0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000003 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (8, 8, 8)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.007206 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005343 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.002301 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002270 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.004453 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.004133 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:    16    1.398802e+04    1.011846    1.487132e+01
0:    17    1.413841e+04    1.010751    1.503120e+01
0:    18    1.428334e+04    1.010251    1.518528e+01
0:    19    1.441815e+04    1.009438    1.532860e+01
0:    20    1.454715e+04    1.008947    1.546575e+01
0:    21    1.466957e+04    1.008416    1.559591e+01
0:    22    1.478510e+04    1.007875    1.571872e+01
0:    23    1.489719e+04    1.007582    1.583790e+01
0:    24    1.500146e+04    1.006999    1.594875e+01
0:    25    1.510445e+04    1.006865    1.605824e+01
0:    26    1.519953e+04    1.006295    1.615933e+01
0:    27    1.529412e+04    1.006223    1.625989e+01
0:    28    1.538183e+04    1.005735    1.635314e+01
0:    29    1.546851e+04    1.005635    1.644529e+01
0:    30    1.555031e+04    1.005288    1.653225e+01
0:    31    1.562931e+04    1.005080    1.661625e+01
0:    32    1.569690e+04    1.004325    1.668811e+01
0:    33    1.565074e+04    0.997059    1.663903e+01
0:    34    1.518249e+04    0.970082    1.614121e+01
0:    35    1.475891e+04    0.972100    1.569088e+01
0:    36    1.815217e+04    1.229913    1.929842e+01
0:    37    1.422156e+04    0.783463    1.511960e+01
0:    38    1.684492e+04    1.184464    1.790862e+01
0:    39    1.439336e+04    0.854463    1.530225e+01
0:    40    1.869634e+04    1.298956    1.987695e+01
0:    41    1.363403e+04    0.729235    1.449498e+01
0:    42    1.762362e+04    1.292620    1.873649e+01
0:    43    1.835993e+04    1.041780    1.951929e+01
0:    44    1.397377e+04    0.761101    1.485616e+01
0:    45    1.572275e+04    1.125162    1.671558e+01
0:    46    1.938434e+04    1.232885    2.060839e+01
0:    47    1.769381e+04    0.912789    1.881111e+01
0:    48    1.420519e+04    0.802834    1.510220e+01
0:    49    1.483790e+04    1.044541    1.577486e+01
0:    50    1.817742e+04    1.225067    1.932526e+01
0:    51    1.996198e+04    1.098175    2.122251e+01
0:    52    1.778565e+04    0.890976    1.890875e+01
0:    53    1.478503e+04    0.831290    1.571865e+01
0:    54    1.425679e+04    0.964272    1.515706e+01
0:    55    1.575891e+04    1.105362    1.675403e+01
0:    56    1.875987e+04    1.190429    1.994449e+01
0:    57    2.031197e+04    1.082735    2.159460e+01
0:    58    1.946203e+04    0.958156    2.069099e+01
0:    59    1.706283e+04    0.876724    1.814029e+01
0:    60    1.494442e+04    0.875847    1.588811e+01
0:    61    1.428132e+04    0.955629    1.518314e+01
0:    62    1.480429e+04    1.036620    1.573914e+01
0:    63    1.671237e+04    1.128887    1.776770e+01
0:    64    1.875099e+04    1.121983    1.993505e+01
0:    65    2.058345e+04    1.097726    2.188322e+01
0:    66    2.084273e+04    1.012596    2.215887e+01
0:    67    1.990394e+04    0.954958    2.116080e+01
0:    68    1.795804e+04    0.902236    1.909203e+01
0:    69    1.585367e+04    0.882817    1.685477e+01
0:    70    1.477136e+04    0.931731    1.570412e+01
0:    71    1.475411e+04    0.998832    1.568579e+01
0:    72    1.430696e+04    0.969693    1.521040e+01
0:    73    1.555113e+04    1.086963    1.653313e+01
0:    74    1.687951e+04    1.085420    1.794539e+01
0:    75    1.834948e+04    1.087086    1.950819e+01
0:    76    2.001143e+04    1.090572    2.127508e+01
0:    77    2.124980e+04    1.061883    2.259165e+01
0:    78    2.069877e+04    0.974069    2.200582e+01
0:    79    2.187999e+04    1.057067    2.326164e+01
0:    80    1.924577e+04    0.879606    2.046108e+01
0:    81    1.938893e+04    1.007438    2.061327e+01
0:    82    1.743267e+04    0.899104    1.853348e+01
0:    83    1.570969e+04    0.901164    1.670170e+01
0:    84    1.570678e+04    0.999815    1.669860e+01
0:    85    1.484519e+04    0.945146    1.578261e+01
0:    86    1.396830e+04    0.940931    1.485035e+01
0:    87    1.492293e+04    1.068343    1.586526e+01
0:    88    1.548119e+04    1.037410    1.645878e+01
0:    89    1.499780e+04    0.968775    1.594486e+01
0:    90    1.631050e+04    1.087526    1.734045e+01
0:    91    1.812068e+04    1.110982    1.926493e+01
0:    92    1.907819e+04    1.052841    2.028292e+01
0:    93    1.902098e+04    0.997001    2.022209e+01
0:    94    2.053598e+04    1.079649    2.183276e+01
0:    95    2.235752e+04    1.088700    2.376933e+01
0:    96    2.260788e+04    1.011198    2.403549e+01
0:    97    2.153296e+04    0.952454    2.289269e+01
0:    98    2.079504e+04    0.965731    2.210817e+01
0:    99    2.138935e+04    1.028580    2.274002e+01
0:   100    2.124528e+04    0.993264    2.258685e+01
0:   101    2.019365e+04    0.950500    2.146881e+01
0:   102    1.843039e+04    0.912682    1.959421e+01
0:   103    1.746035e+04    0.947367    1.856291e+01
0:   104    1.700248e+04    0.973777    1.807613e+01
0:   105    1.690925e+04    0.994517    1.797701e+01
0:   106    1.680572e+04    0.993877    1.786694e+01
0:   107    1.530725e+04    0.910836    1.627386e+01
0:   108    1.427376e+04    0.932483    1.517510e+01
0:   109    1.410762e+04    0.988361    1.499847e+01
0:   110    1.419370e+04    1.006101    1.508999e+01
0:   111    1.502173e+04    1.058337    1.597030e+01
0:   112    1.512612e+04    1.006950    1.608129e+01
0:   113    1.517645e+04    1.003327    1.613479e+01
0:   114    1.494129e+04    0.984505    1.588479e+01
0:   115    1.508593e+04    1.009680    1.603856e+01
0:   116    1.545390e+04    1.024392    1.642976e+01
0:   117    1.667887e+04    1.079266    1.773208e+01
0:   118    1.841585e+04    1.104143    1.957875e+01
0:   119    1.886331e+04    1.024297    2.005446e+01
0:   120    1.976334e+04    1.047714    2.101133e+01
0:   121    1.960041e+04    0.991756    2.083811e+01
0:   122    1.971636e+04    1.005916    2.096138e+01
0:   123    2.047141e+04    1.038296    2.176411e+01
0:   124    2.002028e+04    0.977963    2.128449e+01
0:   125    2.149313e+04    1.073568    2.285035e+01
0:   126    2.277632e+04    1.059702    2.421457e+01
0:   127    2.277074e+04    0.999755    2.420863e+01
0:   128    2.366611e+04    1.039321    2.516054e+01
0:   129    2.357066e+04    0.995967    2.505907e+01
0:   130    2.229703e+04    0.945965    2.370501e+01
0:   131    2.133973e+04    0.957066    2.268726e+01
0:   132    2.146024e+04    1.005648    2.281539e+01
0:   133    2.063967e+04    0.961763    2.194300e+01
0:   134    2.038942e+04    0.987875    2.167694e+01
0:   135    2.131512e+04    1.045401    2.266109e+01
0:   136    2.177261e+04    1.021463    2.314748e+01
0:   137    2.113456e+04    0.970695    2.246914e+01
0:   138    2.024753e+04    0.958029    2.152609e+01
0:   139    2.011768e+04    0.993587    2.138804e+01
0:   140    1.902549e+04    0.945710    2.022689e+01
0:   141    1.793227e+04    0.942539    1.906464e+01
0:   142    1.690522e+04    0.942726    1.797273e+01
0:   143    1.638077e+04    0.968977    1.741516e+01
0:   144    1.654528e+04    1.010043    1.759006e+01
0:   145    1.560799e+04    0.943350    1.659358e+01
0:   146    1.509808e+04    0.967330    1.605147e+01
0:   147    1.505636e+04    0.997237    1.600712e+01
0:   148    1.566538e+04    1.040449    1.665459e+01
0:   149    1.574467e+04    1.005061    1.673889e+01
0:   150    1.567438e+04    0.995536    1.666416e+01
0:   151    1.480239e+04    0.944369    1.573711e+01
0:   152    1.498424e+04    1.012285    1.593045e+01
0:   153    1.442544e+04    0.962707    1.533636e+01
0:   154    1.468941e+04    1.018299    1.561700e+01
0:   155    1.377193e+04    0.937541    1.464158e+01
0:   156    1.334329e+04    0.968876    1.418588e+01
0:   157    1.294690e+04    0.970293    1.376445e+01
0:   158    1.330198e+04    1.027426    1.414195e+01
0:   159    1.442960e+04    1.084771    1.534078e+01
0:   160    1.457963e+04    1.010398    1.550029e+01
0:   161    1.487589e+04    1.020320    1.581525e+01
0:   162    1.492586e+04    1.003359    1.586838e+01
0:   163    1.588956e+04    1.064566    1.689293e+01
0:   164    1.687078e+04    1.061752    1.793611e+01
0:   165    1.698149e+04    1.006562    1.805381e+01
0:   166    1.728312e+04    1.017762    1.837449e+01
0:   167    1.759574e+04    1.018088    1.870685e+01
0:   168    1.725716e+04    0.980758    1.834689e+01
0:   169    1.682814e+04    0.975140    1.789078e+01
0:   170    1.718380e+04    1.021135    1.826890e+01
0:   171    1.669809e+04    0.971735    1.775252e+01
0:   172    1.731198e+04    1.036764    1.840517e+01
0:   173    1.821398e+04    1.052103    1.936413e+01
0:   174    1.831265e+04    1.005417    1.946903e+01
0:   175    1.790695e+04    0.977846    1.903771e+01
0:   176    1.811384e+04    1.011554    1.925767e+01
0:   177    1.914400e+04    1.056871    2.035288e+01
0:   178    1.936628e+04    1.011611    2.058919e+01
0:   179    2.093683e+04    1.081097    2.225891e+01
0:   180    2.227424e+04    1.063878    2.368078e+01
0:   181    2.237677e+04    1.004603    2.378979e+01
0:   182    2.193581e+04    0.980294    2.332098e+01
0:   183    2.193961e+04    1.000174    2.332503e+01
0:   184    2.225831e+04    1.014526    2.366385e+01
0:   185    2.205272e+04    0.990764    2.344528e+01
0:   186    2.217770e+04    1.005667    2.357814e+01
0:   187    2.250672e+04    1.014836    2.392794e+01
0:   188    2.341055e+04    1.040158    2.488884e+01
0:   189    2.294009e+04    0.979904    2.438868e+01
0:   190    2.231697e+04    0.972837    2.372622e+01
0:   191    2.178302e+04    0.976074    2.315855e+01
0:   192    2.253843e+04    1.034679    2.396165e+01
0:   193    2.201945e+04    0.976974    2.340991e+01
0:   194    2.132224e+04    0.968336    2.266867e+01
0:   195    2.160035e+04    1.013043    2.296434e+01
0:   196    2.182046e+04    1.010190    2.319835e+01
0:   197    2.310854e+04    1.059031    2.456777e+01
0:   198    2.262592e+04    0.979115    2.405467e+01
0:   199    2.221906e+04    0.982018    2.362211e+01
0:   200    2.203195e+04    0.991579    2.342319e+01
0:   201    2.182694e+04    0.990695    2.320524e+01
0:   202    2.248298e+04    1.030057    2.390271e+01
0:   203    2.243707e+04    0.997958    2.385389e+01
0:   204    2.239689e+04    0.998210    2.381118e+01
0:   205    2.261820e+04    1.009881    2.404646e+01
0:   206    2.264286e+04    1.001091    2.407268e+01
0:   207    2.383491e+04    1.052645    2.534000e+01
0:   208    2.471469e+04    1.036912    2.627534e+01
0:   209    2.386942e+04    0.965799    2.537669e+01
0:   210    2.298445e+04    0.962925    2.443584e+01
0:   211    2.253372e+04    0.980390    2.395664e+01
0:   212    2.258611e+04    1.002325    2.401235e+01
0:   213    2.245139e+04    0.994035    2.386912e+01
0:   214    2.174806e+04    0.968673    2.312137e+01
0:   215    2.035577e+04    0.935981    2.164117e+01
0:   216    1.909279e+04    0.937955    2.029844e+01
0:   217    1.904389e+04    0.997439    2.024645e+01
0:   218    1.889438e+04    0.992149    2.008749e+01
0:   219    1.849577e+04    0.978903    1.966372e+01
0:   220    1.804331e+04    0.975537    1.918268e+01
0:   221    1.781406e+04    0.987295    1.893896e+01
0:   222    1.701559e+04    0.955178    1.809007e+01
0:   223    1.688020e+04    0.992043    1.794613e+01
0:   224    1.664887e+04    0.986296    1.770019e+01
0:   225    1.665945e+04    1.000635    1.771143e+01
0:   226    1.573775e+04    0.944674    1.673154e+01
0:   227    1.580402e+04    1.004211    1.680199e+01
0:   228    1.582742e+04    1.001481    1.682687e+01
0:   229    1.603275e+04    1.012973    1.704517e+01
0:   230    1.570563e+04    0.979597    1.669739e+01
0:   231    1.580872e+04    1.006564    1.680698e+01
0:   232    1.603265e+04    1.014165    1.704505e+01
0:   233    1.694322e+04    1.056795    1.801312e+01
0:   234    1.723527e+04    1.017237    1.832361e+01
0:   235    1.691404e+04    0.981362    1.798210e+01
0:   236    1.753888e+04    1.036942    1.864640e+01
0:   237    1.743161e+04    0.993884    1.853236e+01
0:   238    1.662661e+04    0.953820    1.767653e+01
0:   239    1.560291e+04    0.938430    1.658818e+01
0:   240    1.543970e+04    0.989539    1.641466e+01
0:   241    1.562889e+04    1.012254    1.661580e+01
0:   242    1.476423e+04    0.944675    1.569654e+01
0:   243    1.419888e+04    0.961708    1.509549e+01
0:   244    1.389049e+04    0.978281    1.476763e+01
0:   245    1.338837e+04    0.963852    1.423380e+01
0:   246    1.321041e+04    0.986708    1.404460e+01
0:   247    1.286758e+04    0.974049    1.368013e+01
0:   248    1.346013e+04    1.046049    1.431009e+01
0:   249    1.414282e+04    1.050720    1.503589e+01
0:   250    1.404806e+04    0.993299    1.493514e+01
0:   251    1.374226e+04    0.978232    1.461004e+01
0:   252    1.374656e+04    1.000313    1.461461e+01
0:   253    1.323020e+04    0.962437    1.406564e+01
0:   254    1.217577e+04    0.920301    1.294463e+01
0:   255    1.163845e+04    0.955870    1.237338e+01
0:   256    1.154955e+04    0.992362    1.227887e+01
0:   257    1.179374e+04    1.021143    1.253848e+01
0:   258    1.230899e+04    1.043689    1.308627e+01
0:   259    1.207107e+04    0.980671    1.283332e+01
0:   260    1.151727e+04    0.954121    1.224454e+01
0:   261    1.172864e+04    1.018353    1.246926e+01
0:   262    1.203905e+04    1.026466    1.279928e+01
0:   263    1.203795e+04    0.999909    1.279811e+01
0:   264    1.185312e+04    0.984646    1.260160e+01
0:   265    1.224754e+04    1.033276    1.302093e+01
0:   266    1.353520e+04    1.105136    1.438990e+01
0:   267    1.471731e+04    1.087336    1.564666e+01
0:   268    1.540116e+04    1.046466    1.637369e+01
0:   269    1.581350e+04    1.026773    1.681207e+01
0:   270    1.466198e+04    0.927181    1.558783e+01
0:   271    1.282508e+04    0.874717    1.363494e+01
0:   272    1.378954e+04    1.075201    1.466030e+01
0:   273    1.398693e+04    1.014314    1.487016e+01
0:   274    1.311532e+04    0.937684    1.394351e+01
0:   275    1.334889e+04    1.017809    1.419183e+01
0:   276    1.331760e+04    0.997656    1.415856e+01
0:   277    1.358436e+04    1.020030    1.444216e+01
0:   278    1.422240e+04    1.046969    1.512050e+01
0:   279    1.568295e+04    1.102693    1.667327e+01
0:   280    1.559171e+04    0.994182    1.657627e+01
0:   281    1.487296e+04    0.953901    1.581213e+01
0:   282    1.507611e+04    1.013659    1.602811e+01
0:   283    1.523530e+04    1.010559    1.619736e+01
0:   284    1.490419e+04    0.978267    1.584534e+01
0:   285    1.553769e+04    1.042505    1.651885e+01
0:   286    1.640132e+04    1.055582    1.743700e+01
0:   287    1.627087e+04    0.992046    1.729832e+01
0:   288    1.589246e+04    0.976743    1.689601e+01
0:   289    1.525732e+04    0.960035    1.622077e+01
0:   290    1.565551e+04    1.026098    1.664410e+01
0:   291    1.573148e+04    1.004852    1.672487e+01
0:   292    1.526171e+04    0.970139    1.622544e+01
0:   293    1.562547e+04    1.023835    1.661217e+01
0:   294    1.567122e+04    1.002927    1.666080e+01
0:   295    1.480220e+04    0.944547    1.573691e+01
0:   296    1.426765e+04    0.963887    1.516861e+01
0:   297    1.442016e+04    1.010689    1.533074e+01
0:   298    1.532656e+04    1.062856    1.629438e+01
0:   299    1.606268e+04    1.048029    1.707698e+01
0:   300    1.617430e+04    1.006949    1.719565e+01
0:   301    1.538978e+04    0.951496    1.636159e+01
0:   302    1.543471e+04    1.002920    1.640936e+01
0:   303    1.599821e+04    1.036509    1.700844e+01
0:   304    1.564194e+04    0.977731    1.662968e+01
0:   305    1.508209e+04    0.964208    1.603447e+01
0:   306    1.531494e+04    1.015439    1.628202e+01
0:   307    1.496538e+04    0.977175    1.591039e+01
0:   308    1.622531e+04    1.084190    1.724988e+01
0:   309    1.748443e+04    1.077602    1.858851e+01
0:   310    1.620723e+04    0.926952    1.723066e+01
0:   311    1.679443e+04    1.036231    1.785494e+01
0:   312    1.704342e+04    1.014826    1.811966e+01
0:   313    1.636604e+04    0.960256    1.739950e+01
0:   314    1.708496e+04    1.043927    1.816381e+01
0:   315    1.684574e+04    0.985999    1.790949e+01
0:   316    1.629592e+04    0.967361    1.732495e+01
0:   317    1.577588e+04    0.968088    1.677208e+01
0:   318    1.623619e+04    1.029178    1.726146e+01
0:   319    1.612045e+04    0.992871    1.713840e+01
0:   320    1.637009e+04    1.015486    1.740381e+01
0:   321    1.786779e+04    1.091490    1.899608e+01
0:   322    1.791979e+04    1.002911    1.905137e+01
0:   323    1.871015e+04    1.044105    1.989163e+01
0:   324    1.966956e+04    1.051277    2.091163e+01
0:   325    2.013799e+04    1.023815    2.140963e+01
0:   326    1.916826e+04    0.951846    2.037867e+01
0:   327    1.866643e+04    0.973820    1.984515e+01
0:   328    1.880053e+04    1.007184    1.998772e+01
0:   329    1.930563e+04    1.026866    2.052471e+01
0:   330    1.919662e+04    0.994354    2.040882e+01
0:   331    1.867798e+04    0.972982    1.985743e+01
0:   332    1.882050e+04    1.007631    2.000895e+01
0:   333    1.888156e+04    1.003244    2.007387e+01
0:   334    1.864361e+04    0.987398    1.982089e+01
0:   335    1.798806e+04    0.964837    1.912394e+01
0:   336    1.773042e+04    0.985677    1.885003e+01
0:   337    1.842023e+04    1.038905    1.958340e+01
0:   338    1.939745e+04    1.053052    2.062233e+01
0:   339    1.960432e+04    1.010665    2.084226e+01
0:   340    1.976844e+04    1.008372    2.101675e+01
0:   341    2.072080e+04    1.048176    2.202925e+01
0:   342    2.069237e+04    0.998628    2.199902e+01
0:   343    2.103618e+04    1.016615    2.236455e+01
0:   344    1.991857e+04    0.946872    2.117636e+01
0:   345    1.961483e+04    0.984751    2.085344e+01
0:   346    1.939644e+04    0.988866    2.062126e+01
0:   347    1.915744e+04    0.987678    2.036716e+01
0:   348    1.889036e+04    0.986059    2.008322e+01
0:   349    1.825563e+04    0.966399    1.940841e+01
0:   350    1.942266e+04    1.063927    2.064914e+01
0:   351    2.129617e+04    1.096460    2.264095e+01
0:   352    2.149986e+04    1.009565    2.285751e+01
0:   353    2.262553e+04    1.052357    2.405425e+01
0:   354    2.415978e+04    1.067810    2.568538e+01
0:   355    2.434690e+04    1.007746    2.588433e+01
0:   356    2.416288e+04    0.992442    2.568869e+01
0:   357    2.448238e+04    1.013223    2.602836e+01
0:   358    2.517084e+04    1.028121    2.676029e+01
0:   359    2.321131e+04    0.922151    2.467703e+01
0:   360    2.177878e+04    0.938283    2.315404e+01
0:   361    2.168423e+04    0.995658    2.305351e+01
0:   362    2.109520e+04    0.972836    2.242729e+01
0:   363    1.987464e+04    0.942140    2.112965e+01
0:   364    2.064316e+04    1.038668    2.194670e+01
0:   365    2.141979e+04    1.037622    2.277238e+01
0:   366    2.036297e+04    0.950661    2.164882e+01
0:   367    1.896336e+04    0.931267    2.016083e+01
0:   368    1.800087e+04    0.949245    1.913756e+01
0:   369    1.782335e+04    0.990139    1.894884e+01
0:   370    1.785374e+04    1.001705    1.898114e+01
0:   371    1.860527e+04    1.042094    1.978013e+01
0:   372    1.937999e+04    1.041640    2.060377e+01
0:   373    2.011581e+04    1.037968    2.138605e+01
0:   374    2.038408e+04    1.013337    2.167127e+01
0:   375    2.153136e+04    1.056283    2.289099e+01
0:   376    2.199069e+04    1.021333    2.337933e+01
0:   377    2.133273e+04    0.970080    2.267982e+01
0:   378    2.111299e+04    0.989700    2.244621e+01
0:   379    2.108725e+04    0.998781    2.241883e+01
0:   380    2.177353e+04    1.032545    2.314845e+01
0:   381    2.173042e+04    0.998020    2.310262e+01
0:   382    2.146911e+04    0.987975    2.282481e+01
0:   383    2.219181e+04    1.033662    2.359315e+01
0:   384    2.132998e+04    0.961165    2.267690e+01
0:   385    2.085136e+04    0.977561    2.216805e+01
0:   386    2.051893e+04    0.984057    2.181463e+01
0:   387    1.975710e+04    0.962872    2.100469e+01
0:   388    2.112003e+04    1.068985    2.245369e+01
0:   389    2.129873e+04    1.008461    2.264368e+01
0:   390    2.064951e+04    0.969518    2.195345e+01
0:   391    2.137994e+04    1.035373    2.273001e+01
0:   392    2.263856e+04    1.058869    2.406811e+01
