0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000002 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (16, 8, 8)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.010092 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005258 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.003471 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002860 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.005360 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.004387 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:    16    1.398802e+04    1.011846    1.487132e+01
0:    17    1.413841e+04    1.010751    1.503120e+01
0:    18    1.428334e+04    1.010251    1.518528e+01
0:    19    1.441815e+04    1.009438    1.532860e+01
0:    20    1.454715e+04    1.008947    1.546575e+01
0:    21    1.466957e+04    1.008416    1.559591e+01
0:    22    1.478510e+04    1.007875    1.571872e+01
0:    23    1.489719e+04    1.007582    1.583790e+01
0:    24    1.500146e+04    1.006999    1.594875e+01
0:    25    1.510445e+04    1.006865    1.605824e+01
0:    26    1.519953e+04    1.006295    1.615933e+01
0:    27    1.529412e+04    1.006223    1.625989e+01
0:    28    1.538183e+04    1.005735    1.635314e+01
0:    29    1.546851e+04    1.005635    1.644529e+01
0:    30    1.555031e+04    1.005288    1.653225e+01
0:    31    1.562931e+04    1.005080    1.661625e+01
0:    32    1.569690e+04    1.004325    1.668811e+01
0:    33    1.565074e+04    0.997059    1.663903e+01
0:    34    1.518249e+04    0.970082    1.614121e+01
0:    35    1.475891e+04    0.972100    1.569088e+01
0:    36    1.815217e+04    1.229913    1.929842e+01
0:    37    1.422156e+04    0.783463    1.511960e+01
0:    38    1.684492e+04    1.184464    1.790862e+01
0:    39    1.439336e+04    0.854463    1.530225e+01
0:    40    1.869634e+04    1.298956    1.987695e+01
0:    41    1.363403e+04    0.729235    1.449498e+01
0:    42    1.762362e+04    1.292620    1.873649e+01
0:    43    1.835993e+04    1.041780    1.951929e+01
0:    44    1.397377e+04    0.761101    1.485616e+01
0:    45    1.572275e+04    1.125162    1.671558e+01
0:    46    1.938434e+04    1.232885    2.060839e+01
0:    47    1.769381e+04    0.912789    1.881111e+01
0:    48    1.420519e+04    0.802834    1.510220e+01
0:    49    1.483790e+04    1.044541    1.577486e+01
0:    50    1.817742e+04    1.225067    1.932526e+01
0:    51    1.996198e+04    1.098175    2.122251e+01
0:    52    1.778565e+04    0.890976    1.890875e+01
0:    53    1.478503e+04    0.831290    1.571865e+01
0:    54    1.425679e+04    0.964272    1.515706e+01
0:    55    1.575891e+04    1.105362    1.675403e+01
0:    56    1.875987e+04    1.190429    1.994449e+01
0:    57    2.031197e+04    1.082735    2.159460e+01
0:    58    1.946203e+04    0.958156    2.069099e+01
0:    59    1.706283e+04    0.876724    1.814029e+01
0:    60    1.494442e+04    0.875847    1.588811e+01
0:    61    1.428132e+04    0.955629    1.518314e+01
0:    62    1.480429e+04    1.036620    1.573914e+01
0:    63    1.671237e+04    1.128887    1.776770e+01
0:    64    1.875099e+04    1.121983    1.993505e+01
0:    65    2.058345e+04    1.097726    2.188322e+01
0:    66    2.084273e+04    1.012596    2.215887e+01
0:    67    1.990394e+04    0.954958    2.116080e+01
0:    68    1.795804e+04    0.902236    1.909203e+01
0:    69    1.585367e+04    0.882817    1.685477e+01
0:    70    1.477136e+04    0.931731    1.570412e+01
0:    71    1.475411e+04    0.998832    1.568579e+01
0:    72    1.430696e+04    0.969693    1.521040e+01
0:    73    1.555113e+04    1.086963    1.653313e+01
0:    74    1.687951e+04    1.085420    1.794539e+01
0:    75    1.834948e+04    1.087086    1.950819e+01
0:    76    2.001143e+04    1.090572    2.127508e+01
0:    77    2.124980e+04    1.061883    2.259165e+01
0:    78    2.069877e+04    0.974069    2.200582e+01
0:    79    2.187999e+04    1.057067    2.326164e+01
0:    80    1.924577e+04    0.879606    2.046108e+01
0:    81    1.938893e+04    1.007438    2.061327e+01
0:    82    1.743267e+04    0.899104    1.853348e+01
0:    83    1.570969e+04    0.901164    1.670170e+01
0:    84    1.570678e+04    0.999815    1.669860e+01
0:    85    1.484519e+04    0.945146    1.578261e+01
0:    86    1.396830e+04    0.940931    1.485035e+01
0:    87    1.492293e+04    1.068343    1.586526e+01
0:    88    1.548119e+04    1.037410    1.645878e+01
0:    89    1.499780e+04    0.968775    1.594486e+01
0:    90    1.631050e+04    1.087526    1.734045e+01
0:    91    1.812068e+04    1.110982    1.926493e+01
0:    92    1.907819e+04    1.052841    2.028292e+01
0:    93    1.902098e+04    0.997001    2.022209e+01
0:    94    2.053598e+04    1.079649    2.183276e+01
0:    95    2.235752e+04    1.088700    2.376933e+01
0:    96    2.260788e+04    1.011198    2.403549e+01
0:    97    2.153296e+04    0.952454    2.289269e+01
0:    98    2.079504e+04    0.965731    2.210817e+01
0:    99    2.138935e+04    1.028580    2.274002e+01
0:   100    2.124528e+04    0.993264    2.258685e+01
0:   101    2.019365e+04    0.950500    2.146881e+01
0:   102    1.843039e+04    0.912682    1.959421e+01
0:   103    1.746035e+04    0.947367    1.856291e+01
0:   104    1.700248e+04    0.973777    1.807613e+01
0:   105    1.690925e+04    0.994517    1.797701e+01
0:   106    1.680572e+04    0.993877    1.786694e+01
0:   107    1.530725e+04    0.910836    1.627386e+01
0:   108    1.427376e+04    0.932483    1.517510e+01
0:   109    1.410762e+04    0.988361    1.499847e+01
0:   110    1.419370e+04    1.006101    1.508999e+01
0:   111    1.502173e+04    1.058337    1.597030e+01
0:   112    1.512612e+04    1.006950    1.608129e+01
0:   113    1.517645e+04    1.003327    1.613479e+01
0:   114    1.494129e+04    0.984505    1.588479e+01
0:   115    1.508593e+04    1.009680    1.603856e+01
0:   116    1.545390e+04    1.024392    1.642976e+01
0:   117    1.667887e+04    1.079266    1.773208e+01
0:   118    1.841585e+04    1.104143    1.957875e+01
0:   119    1.886331e+04    1.024297    2.005446e+01
0:   120    1.976334e+04    1.047714    2.101133e+01
0:   121    1.960041e+04    0.991756    2.083811e+01
0:   122    1.971636e+04    1.005916    2.096138e+01
0:   123    2.047141e+04    1.038296    2.176411e+01
0:   124    2.002028e+04    0.977963    2.128449e+01
0:   125    2.149313e+04    1.073568    2.285035e+01
0:   126    2.277632e+04    1.059702    2.421457e+01
0:   127    2.277074e+04    0.999755    2.420863e+01
0:   128    2.366611e+04    1.039321    2.516054e+01
0:   129    2.357066e+04    0.995967    2.505907e+01
0:   130    2.229703e+04    0.945965    2.370501e+01
0:   131    2.133973e+04    0.957066    2.268726e+01
0:   132    2.146024e+04    1.005648    2.281539e+01
0:   133    2.063967e+04    0.961763    2.194300e+01
0:   134    2.038942e+04    0.987875    2.167694e+01
0:   135    2.131512e+04    1.045401    2.266109e+01
0:   136    2.177261e+04    1.021463    2.314748e+01
0:   137    2.113456e+04    0.970695    2.246914e+01
0:   138    2.024753e+04    0.958029    2.152609e+01
0:   139    2.011768e+04    0.993587    2.138804e+01
0:   140    1.902549e+04    0.945710    2.022689e+01
0:   141    1.793227e+04    0.942539    1.906464e+01
0:   142    1.690522e+04    0.942726    1.797273e+01
0:   143    1.638077e+04    0.968977    1.741516e+01
0:   144    1.654528e+04    1.010043    1.759006e+01
0:   145    1.560799e+04    0.943350    1.659358e+01
0:   146    1.509808e+04    0.967330    1.605147e+01
0:   147    1.505636e+04    0.997237    1.600712e+01
0:   148    1.566538e+04    1.040449    1.665459e+01
0:   149    1.574467e+04    1.005061    1.673889e+01
0:   150    1.567438e+04    0.995536    1.666416e+01
0:   151    1.480239e+04    0.944369    1.573711e+01
0:   152    1.498424e+04    1.012285    1.593045e+01
0:   153    1.442544e+04    0.962707    1.533636e+01
0:   154    1.468941e+04    1.018299    1.561700e+01
0:   155    1.377193e+04    0.937541    1.464158e+01
0:   156    1.334329e+04    0.968876    1.418588e+01
0:   157    1.294690e+04    0.970293    1.376445e+01
0:   158    1.330198e+04    1.027426    1.414195e+01
0:   159    1.442960e+04    1.084771    1.534078e+01
0:   160    1.457963e+04    1.010398    1.550029e+01
0:   161    1.487589e+04    1.020320    1.581525e+01
0:   162    1.492586e+04    1.003359    1.586838e+01
0:   163    1.588956e+04    1.064566    1.689293e+01
0:   164    1.687078e+04    1.061752    1.793611e+01
0:   165    1.698149e+04    1.006562    1.805381e+01
0:   166    1.728312e+04    1.017762    1.837449e+01
0:   167    1.759574e+04    1.018088    1.870685e+01
0:   168    1.725716e+04    0.980758    1.834689e+01
0:   169    1.682814e+04    0.975140    1.789078e+01
0:   170    1.718380e+04    1.021135    1.826890e+01
0:   171    1.669809e+04    0.971735    1.775252e+01
0:   172    1.731198e+04    1.036764    1.840517e+01
0:   173    1.821398e+04    1.052103    1.936413e+01
0:   174    1.831265e+04    1.005417    1.946903e+01
0:   175    1.790695e+04    0.977846    1.903771e+01
0:   176    1.811384e+04    1.011554    1.925767e+01
0:   177    1.914400e+04    1.056871    2.035288e+01
0:   178    1.936628e+04    1.011611    2.058919e+01
0:   179    2.093683e+04    1.081097    2.225891e+01
0:   180    2.227424e+04    1.063878    2.368078e+01
0:   181    2.237677e+04    1.004603    2.378979e+01
0:   182    2.193581e+04    0.980294    2.332098e+01
0:   183    2.193961e+04    1.000174    2.332503e+01
0:   184    2.225831e+04    1.014526    2.366385e+01
0:   185    2.205272e+04    0.990764    2.344528e+01
0:   186    2.217770e+04    1.005667    2.357814e+01
0:   187    2.250672e+04    1.014836    2.392794e+01
0:   188    2.341054e+04    1.040158    2.488884e+01
0:   189    2.294009e+04    0.979904    2.438868e+01
0:   190    2.231697e+04    0.972837    2.372621e+01
0:   191    2.178301e+04    0.976074    2.315853e+01
0:   192    2.253841e+04    1.034678    2.396163e+01
0:   193    2.201941e+04    0.976973    2.340986e+01
0:   194    2.132218e+04    0.968336    2.266860e+01
0:   195    2.160022e+04    1.013040    2.296420e+01
0:   196    2.182026e+04    1.010187    2.319814e+01
0:   197    2.310836e+04    1.059032    2.456758e+01
0:   198    2.262547e+04    0.979103    2.405419e+01
0:   199    2.221837e+04    0.982007    2.362138e+01
0:   200    2.203065e+04    0.991551    2.342181e+01
0:   201    2.182506e+04    0.990668    2.320324e+01
0:   202    2.248105e+04    1.030057    2.390065e+01
0:   203    2.243262e+04    0.997846    2.384916e+01
0:   204    2.239292e+04    0.998230    2.380695e+01
0:   205    2.261013e+04    1.009700    2.403788e+01
0:   206    2.263768e+04    1.001219    2.406718e+01
0:   207    2.383171e+04    1.052745    2.533660e+01
0:   208    2.470012e+04    1.036439    2.625985e+01
0:   209    2.382949e+04    0.964752    2.533424e+01
0:   210    2.293720e+04    0.962555    2.438561e+01
0:   211    2.251252e+04    0.981485    2.393411e+01
0:   212    2.253442e+04    1.000973    2.395739e+01
0:   213    2.244417e+04    0.995995    2.386145e+01
0:   214    2.167292e+04    0.965637    2.304149e+01
0:   215    2.025841e+04    0.934734    2.153766e+01
0:   216    1.907404e+04    0.941537    2.027850e+01
0:   217    1.907980e+04    1.000302    2.028462e+01
0:   218    1.892872e+04    0.992082    2.012401e+01
0:   219    1.850718e+04    0.977730    1.967584e+01
0:   220    1.806640e+04    0.976183    1.920723e+01
0:   221    1.785321e+04    0.988200    1.898058e+01
0:   222    1.704319e+04    0.954629    1.811941e+01
0:   223    1.689745e+04    0.991448    1.796446e+01
0:   224    1.665893e+04    0.985884    1.771088e+01
0:   225    1.666628e+04    1.000441    1.771870e+01
0:   226    1.574403e+04    0.944664    1.673821e+01
0:   227    1.580758e+04    1.004036    1.680578e+01
0:   228    1.582884e+04    1.001345    1.682837e+01
0:   229    1.603363e+04    1.012938    1.704610e+01
0:   230    1.570629e+04    0.979584    1.669808e+01
0:   231    1.580907e+04    1.006544    1.680736e+01
0:   232    1.603282e+04    1.014154    1.704524e+01
0:   233    1.694360e+04    1.056807    1.801353e+01
0:   234    1.723551e+04    1.017228    1.832387e+01
0:   235    1.691422e+04    0.981359    1.798229e+01
0:   236    1.753905e+04    1.036941    1.864658e+01
0:   237    1.743179e+04    0.993885    1.853255e+01
0:   238    1.662690e+04    0.953826    1.767683e+01
0:   239    1.560337e+04    0.938441    1.658866e+01
0:   240    1.544026e+04    0.989547    1.641526e+01
0:   241    1.562997e+04    1.012287    1.661695e+01
0:   242    1.476621e+04    0.944737    1.569864e+01
0:   243    1.420188e+04    0.961782    1.509868e+01
0:   244    1.389544e+04    0.978423    1.477289e+01
0:   245    1.339534e+04    0.964010    1.424121e+01
0:   246    1.321657e+04    0.986654    1.405115e+01
0:   247    1.287643e+04    0.974264    1.368953e+01
0:   248    1.346485e+04    1.045698    1.431511e+01
0:   249    1.415812e+04    1.051487    1.505215e+01
0:   250    1.407282e+04    0.993976    1.496148e+01
0:   251    1.375396e+04    0.977342    1.462247e+01
0:   252    1.377154e+04    1.001278    1.464116e+01
0:   253    1.326726e+04    0.963383    1.410505e+01
0:   254    1.223121e+04    0.921909    1.300357e+01
0:   255    1.165404e+04    0.952812    1.238996e+01
0:   256    1.152087e+04    0.988573    1.224838e+01
0:   257    1.175375e+04    1.020214    1.249596e+01
0:   258    1.228751e+04    1.045412    1.306343e+01
0:   259    1.205497e+04    0.981075    1.281620e+01
0:   260    1.150774e+04    0.954606    1.223442e+01
0:   261    1.171615e+04    1.018110    1.245599e+01
0:   262    1.202922e+04    1.026721    1.278883e+01
0:   263    1.202809e+04    0.999906    1.278762e+01
0:   264    1.184951e+04    0.985153    1.259776e+01
0:   265    1.224463e+04    1.033345    1.301784e+01
0:   266    1.353301e+04    1.105220    1.438758e+01
0:   267    1.471831e+04    1.087585    1.564772e+01
0:   268    1.540785e+04    1.046849    1.638080e+01
0:   269    1.582167e+04    1.026858    1.682075e+01
0:   270    1.466859e+04    0.927120    1.559486e+01
0:   271    1.282624e+04    0.874402    1.363618e+01
0:   272    1.378861e+04    1.075031    1.465931e+01
0:   273    1.398957e+04    1.014574    1.487296e+01
0:   274    1.310980e+04    0.937113    1.393764e+01
0:   275    1.334973e+04    1.018301    1.419272e+01
0:   276    1.332201e+04    0.997924    1.416325e+01
0:   277    1.357959e+04    1.019335    1.443710e+01
0:   278    1.422092e+04    1.047227    1.511892e+01
0:   279    1.568061e+04    1.102644    1.667078e+01
0:   280    1.558857e+04    0.994131    1.657293e+01
0:   281    1.486452e+04    0.953553    1.580317e+01
0:   282    1.507243e+04    1.013987    1.602420e+01
0:   283    1.523303e+04    1.010655    1.619494e+01
0:   284    1.489885e+04    0.978062    1.583967e+01
0:   285    1.553167e+04    1.042474    1.651244e+01
0:   286    1.639601e+04    1.055650    1.743136e+01
0:   287    1.626968e+04    0.992295    1.729705e+01
0:   288    1.589203e+04    0.976788    1.689556e+01
0:   289    1.525603e+04    0.959980    1.621940e+01
0:   290    1.565492e+04    1.026146    1.664347e+01
0:   291    1.573185e+04    1.004914    1.672526e+01
0:   292    1.526230e+04    0.970153    1.622606e+01
0:   293    1.562638e+04    1.023855    1.661313e+01
0:   294    1.567315e+04    1.002993    1.666286e+01
0:   295    1.480603e+04    0.944675    1.574098e+01
0:   296    1.427422e+04    0.964082    1.517559e+01
0:   297    1.442731e+04    1.010725    1.533835e+01
0:   298    1.533544e+04    1.062945    1.630382e+01
0:   299    1.608460e+04    1.048852    1.710029e+01
0:   300    1.620533e+04    1.007506    1.722864e+01
0:   301    1.542721e+04    0.951984    1.640139e+01
0:   302    1.548225e+04    1.003568    1.645990e+01
0:   303    1.604370e+04    1.036264    1.705681e+01
0:   304    1.566448e+04    0.976363    1.665364e+01
0:   305    1.508130e+04    0.962771    1.603364e+01
0:   306    1.526701e+04    1.012314    1.623107e+01
0:   307    1.493967e+04    0.978559    1.588306e+01
0:   308    1.616106e+04    1.081755    1.718158e+01
0:   309    1.745640e+04    1.080152    1.855872e+01
0:   310    1.617975e+04    0.926866    1.720145e+01
0:   311    1.676944e+04    1.036446    1.782837e+01
0:   312    1.703966e+04    1.016114    1.811565e+01
0:   313    1.635490e+04    0.959814    1.738766e+01
0:   314    1.707787e+04    1.044205    1.815628e+01
0:   315    1.684614e+04    0.986431    1.790992e+01
0:   316    1.629390e+04    0.967219    1.732280e+01
0:   317    1.577625e+04    0.968230    1.677246e+01
0:   318    1.624028e+04    1.029414    1.726580e+01
0:   319    1.612482e+04    0.992890    1.714304e+01
0:   320    1.637398e+04    1.015452    1.740795e+01
0:   321    1.788049e+04    1.092006    1.900959e+01
0:   322    1.792592e+04    1.002540    1.905788e+01
0:   323    1.872070e+04    1.044337    1.990284e+01
0:   324    1.969681e+04    1.052141    2.094059e+01
0:   325    2.020912e+04    1.026010    2.148526e+01
0:   326    1.930915e+04    0.955467    2.052845e+01
0:   327    1.874997e+04    0.971041    1.993397e+01
0:   328    1.873153e+04    0.999016    1.991436e+01
0:   329    1.928090e+04    1.029329    2.049842e+01
0:   330    1.913946e+04    0.992664    2.034806e+01
0:   331    1.859094e+04    0.971341    1.976490e+01
0:   332    1.877548e+04    1.009926    1.996108e+01
0:   333    1.886042e+04    1.004524    2.005139e+01
0:   334    1.861664e+04    0.987074    1.979222e+01
0:   335    1.797910e+04    0.965754    1.911442e+01
0:   336    1.772191e+04    0.985695    1.884099e+01
0:   337    1.841259e+04    1.038973    1.957528e+01
0:   338    1.939235e+04    1.053211    2.061691e+01
0:   339    1.960260e+04    1.010842    2.084043e+01
0:   340    1.976387e+04    1.008227    2.101189e+01
0:   341    2.071670e+04    1.048210    2.202488e+01
0:   342    2.068798e+04    0.998614    2.199436e+01
0:   343    2.103091e+04    1.016576    2.235894e+01
0:   344    1.991226e+04    0.946809    2.116965e+01
0:   345    1.960967e+04    0.984804    2.084796e+01
0:   346    1.939069e+04    0.988833    2.061514e+01
0:   347    1.915905e+04    0.988054    2.036888e+01
0:   348    1.889651e+04    0.986297    2.008976e+01
0:   349    1.826087e+04    0.966362    1.941398e+01
0:   350    1.942806e+04    1.063918    2.065488e+01
0:   351    2.129983e+04    1.096344    2.264484e+01
0:   352    2.150279e+04    1.009529    2.286062e+01
0:   353    2.262565e+04    1.052220    2.405439e+01
0:   354    2.416012e+04    1.067820    2.568575e+01
0:   355    2.434733e+04    1.007749    2.588478e+01
0:   356    2.416399e+04    0.992470    2.568987e+01
0:   357    2.447980e+04    1.013070    2.602562e+01
0:   358    2.516934e+04    1.028167    2.675869e+01
0:   359    2.320858e+04    0.922097    2.467412e+01
0:   360    2.177508e+04    0.938234    2.315010e+01
0:   361    2.167811e+04    0.995547    2.304701e+01
0:   362    2.108514e+04    0.972647    2.241660e+01
0:   363    1.986278e+04    0.942027    2.111705e+01
0:   364    2.063854e+04    1.039056    2.194179e+01
0:   365    2.141554e+04    1.037648    2.276786e+01
0:   366    2.035884e+04    0.950657    2.164443e+01
0:   367    1.896298e+04    0.931437    2.016042e+01
0:   368    1.800890e+04    0.949688    1.914610e+01
0:   369    1.783003e+04    0.990068    1.895594e+01
0:   370    1.785898e+04    1.001623    1.898671e+01
0:   371    1.860998e+04    1.042052    1.978514e+01
0:   372    1.938287e+04    1.041531    2.060683e+01
0:   373    2.011767e+04    1.037909    2.138803e+01
0:   374    2.038601e+04    1.013339    2.167331e+01
0:   375    2.153181e+04    1.056206    2.289147e+01
0:   376    2.199209e+04    1.021377    2.338082e+01
0:   377    2.133532e+04    0.970136    2.268257e+01
0:   378    2.111584e+04    0.989713    2.244924e+01
0:   379    2.108778e+04    0.998671    2.241940e+01
0:   380    2.177657e+04    1.032663    2.315169e+01
0:   381    2.173187e+04    0.997947    2.310417e+01
0:   382    2.147812e+04    0.988323    2.283439e+01
0:   383    2.220324e+04    1.033761    2.360530e+01
0:   384    2.134442e+04    0.961320    2.269225e+01
0:   385    2.085784e+04    0.977203    2.217494e+01
0:   386    2.052562e+04    0.984072    2.182174e+01
0:   387    1.975782e+04    0.962593    2.100546e+01
0:   388    2.110750e+04    1.068311    2.244037e+01
0:   389    2.128251e+04    1.008291    2.262643e+01
0:   390    2.063877e+04    0.969753    2.194204e+01
0:   391    2.137802e+04    1.035818    2.272796e+01
0:   392    2.263233e+04    1.058673    2.406149e+01
