0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000002 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000002 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (4, 4, 4)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.006732 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005151 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.001928 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.001928 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.003786 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002792 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:    16    1.398802e+04    1.011846    1.487132e+01
0:    17    1.413841e+04    1.010751    1.503120e+01
0:    18    1.428334e+04    1.010251    1.518528e+01
0:    19    1.441815e+04    1.009438    1.532860e+01
0:    20    1.454715e+04    1.008947    1.546575e+01
0:    21    1.466957e+04    1.008416    1.559591e+01
0:    22    1.478510e+04    1.007875    1.571872e+01
0:    23    1.489719e+04    1.007582    1.583790e+01
0:    24    1.500146e+04    1.006999    1.594875e+01
0:    25    1.510445e+04    1.006865    1.605824e+01
0:    26    1.519953e+04    1.006295    1.615933e+01
0:    27    1.529412e+04    1.006223    1.625989e+01
0:    28    1.538183e+04    1.005735    1.635314e+01
0:    29    1.546851e+04    1.005635    1.644529e+01
0:    30    1.555031e+04    1.005288    1.653225e+01
0:    31    1.562931e+04    1.005080    1.661625e+01
0:    32    1.569690e+04    1.004325    1.668811e+01
0:    33    1.565074e+04    0.997059    1.663903e+01
0:    34    1.518249e+04    0.970082    1.614121e+01
0:    35    1.475891e+04    0.972100    1.569088e+01
0:    36    1.815217e+04    1.229913    1.929842e+01
0:    37    1.422156e+04    0.783463    1.511960e+01
0:    38    1.684492e+04    1.184464    1.790862e+01
0:    39    1.439336e+04    0.854463    1.530225e+01
0:    40    1.869634e+04    1.298956    1.987695e+01
0:    41    1.363403e+04    0.729235    1.449498e+01
0:    42    1.762362e+04    1.292620    1.873649e+01
0:    43    1.835993e+04    1.041780    1.951929e+01
0:    44    1.397377e+04    0.761101    1.485616e+01
0:    45    1.572275e+04    1.125162    1.671558e+01
0:    46    1.938434e+04    1.232885    2.060839e+01
0:    47    1.769381e+04    0.912789    1.881111e+01
0:    48    1.420519e+04    0.802834    1.510220e+01
0:    49    1.483790e+04    1.044541    1.577486e+01
0:    50    1.817742e+04    1.225067    1.932526e+01
0:    51    1.996198e+04    1.098175    2.122251e+01
0:    52    1.778565e+04    0.890976    1.890875e+01
0:    53    1.478503e+04    0.831290    1.571865e+01
0:    54    1.425679e+04    0.964272    1.515706e+01
0:    55    1.575891e+04    1.105362    1.675403e+01
0:    56    1.875987e+04    1.190429    1.994449e+01
0:    57    2.031197e+04    1.082735    2.159460e+01
0:    58    1.946203e+04    0.958156    2.069099e+01
0:    59    1.706283e+04    0.876724    1.814029e+01
0:    60    1.494442e+04    0.875847    1.588811e+01
0:    61    1.428132e+04    0.955629    1.518314e+01
0:    62    1.480429e+04    1.036620    1.573914e+01
0:    63    1.671237e+04    1.128887    1.776770e+01
0:    64    1.875099e+04    1.121983    1.993505e+01
0:    65    2.058345e+04    1.097726    2.188322e+01
0:    66    2.084273e+04    1.012596    2.215887e+01
0:    67    1.990394e+04    0.954958    2.116080e+01
0:    68    1.795804e+04    0.902236    1.909203e+01
0:    69    1.585367e+04    0.882817    1.685477e+01
0:    70    1.477136e+04    0.931731    1.570412e+01
0:    71    1.475411e+04    0.998832    1.568579e+01
0:    72    1.430696e+04    0.969693    1.521040e+01
0:    73    1.555113e+04    1.086963    1.653313e+01
0:    74    1.687951e+04    1.085420    1.794539e+01
0:    75    1.834948e+04    1.087086    1.950819e+01
0:    76    2.001143e+04    1.090572    2.127508e+01
0:    77    2.124980e+04    1.061883    2.259165e+01
0:    78    2.069877e+04    0.974069    2.200582e+01
0:    79    2.187999e+04    1.057067    2.326164e+01
0:    80    1.924577e+04    0.879606    2.046108e+01
0:    81    1.938893e+04    1.007438    2.061327e+01
0:    82    1.743267e+04    0.899104    1.853348e+01
0:    83    1.570969e+04    0.901164    1.670170e+01
0:    84    1.570678e+04    0.999815    1.669860e+01
0:    85    1.484519e+04    0.945146    1.578261e+01
0:    86    1.396830e+04    0.940931    1.485035e+01
0:    87    1.492293e+04    1.068343    1.586526e+01
0:    88    1.548119e+04    1.037410    1.645878e+01
0:    89    1.499780e+04    0.968775    1.594486e+01
0:    90    1.631050e+04    1.087526    1.734045e+01
0:    91    1.812068e+04    1.110982    1.926493e+01
0:    92    1.907819e+04    1.052841    2.028292e+01
0:    93    1.902098e+04    0.997001    2.022209e+01
0:    94    2.053598e+04    1.079649    2.183276e+01
0:    95    2.235752e+04    1.088700    2.376933e+01
0:    96    2.260788e+04    1.011198    2.403549e+01
0:    97    2.153296e+04    0.952454    2.289269e+01
0:    98    2.079504e+04    0.965731    2.210817e+01
0:    99    2.138935e+04    1.028580    2.274002e+01
0:   100    2.124528e+04    0.993264    2.258685e+01
0:   101    2.019365e+04    0.950500    2.146881e+01
0:   102    1.843039e+04    0.912682    1.959421e+01
0:   103    1.746035e+04    0.947367    1.856291e+01
0:   104    1.700248e+04    0.973777    1.807613e+01
0:   105    1.690925e+04    0.994517    1.797701e+01
0:   106    1.680572e+04    0.993877    1.786694e+01
0:   107    1.530725e+04    0.910836    1.627386e+01
0:   108    1.427376e+04    0.932483    1.517510e+01
0:   109    1.410762e+04    0.988361    1.499847e+01
0:   110    1.419370e+04    1.006101    1.508999e+01
0:   111    1.502173e+04    1.058337    1.597030e+01
0:   112    1.512612e+04    1.006950    1.608129e+01
0:   113    1.517645e+04    1.003327    1.613479e+01
0:   114    1.494129e+04    0.984505    1.588479e+01
0:   115    1.508593e+04    1.009680    1.603856e+01
0:   116    1.545390e+04    1.024392    1.642976e+01
0:   117    1.667887e+04    1.079266    1.773208e+01
0:   118    1.841585e+04    1.104143    1.957875e+01
0:   119    1.886331e+04    1.024297    2.005446e+01
0:   120    1.976334e+04    1.047714    2.101133e+01
0:   121    1.960041e+04    0.991756    2.083811e+01
0:   122    1.971636e+04    1.005916    2.096138e+01
0:   123    2.047141e+04    1.038296    2.176411e+01
0:   124    2.002028e+04    0.977963    2.128449e+01
0:   125    2.149313e+04    1.073568    2.285035e+01
0:   126    2.277632e+04    1.059702    2.421457e+01
0:   127    2.277074e+04    0.999755    2.420863e+01
0:   128    2.366611e+04    1.039321    2.516054e+01
0:   129    2.357066e+04    0.995967    2.505907e+01
0:   130    2.229703e+04    0.945965    2.370501e+01
0:   131    2.133973e+04    0.957066    2.268726e+01
0:   132    2.146024e+04    1.005648    2.281539e+01
0:   133    2.063967e+04    0.961763    2.194300e+01
0:   134    2.038942e+04    0.987875    2.167694e+01
0:   135    2.131512e+04    1.045401    2.266109e+01
0:   136    2.177261e+04    1.021463    2.314748e+01
0:   137    2.113456e+04    0.970695    2.246914e+01
0:   138    2.024753e+04    0.958029    2.152609e+01
0:   139    2.011768e+04    0.993587    2.138804e+01
0:   140    1.902549e+04    0.945710    2.022689e+01
0:   141    1.793227e+04    0.942539    1.906464e+01
0:   142    1.690522e+04    0.942726    1.797273e+01
0:   143    1.638077e+04    0.968977    1.741516e+01
0:   144    1.654528e+04    1.010043    1.759006e+01
0:   145    1.560799e+04    0.943350    1.659358e+01
0:   146    1.509808e+04    0.967330    1.605147e+01
0:   147    1.505636e+04    0.997237    1.600712e+01
0:   148    1.566538e+04    1.040449    1.665459e+01
0:   149    1.574467e+04    1.005061    1.673889e+01
0:   150    1.567438e+04    0.995536    1.666416e+01
0:   151    1.480239e+04    0.944369    1.573711e+01
0:   152    1.498424e+04    1.012285    1.593045e+01
0:   153    1.442544e+04    0.962707    1.533636e+01
0:   154    1.468941e+04    1.018299    1.561700e+01
0:   155    1.377193e+04    0.937541    1.464158e+01
0:   156    1.334329e+04    0.968876    1.418588e+01
0:   157    1.294690e+04    0.970293    1.376445e+01
0:   158    1.330198e+04    1.027426    1.414195e+01
0:   159    1.442960e+04    1.084771    1.534078e+01
0:   160    1.457963e+04    1.010398    1.550029e+01
0:   161    1.487589e+04    1.020320    1.581525e+01
0:   162    1.492586e+04    1.003359    1.586838e+01
0:   163    1.588956e+04    1.064566    1.689293e+01
0:   164    1.687078e+04    1.061752    1.793611e+01
0:   165    1.698149e+04    1.006562    1.805381e+01
0:   166    1.728312e+04    1.017762    1.837449e+01
0:   167    1.759574e+04    1.018088    1.870685e+01
0:   168    1.725716e+04    0.980758    1.834689e+01
0:   169    1.682814e+04    0.975140    1.789078e+01
0:   170    1.718380e+04    1.021135    1.826890e+01
0:   171    1.669809e+04    0.971735    1.775252e+01
0:   172    1.731198e+04    1.036764    1.840517e+01
0:   173    1.821398e+04    1.052103    1.936413e+01
0:   174    1.831265e+04    1.005417    1.946903e+01
0:   175    1.790695e+04    0.977846    1.903771e+01
0:   176    1.811384e+04    1.011554    1.925767e+01
0:   177    1.914400e+04    1.056871    2.035288e+01
0:   178    1.936628e+04    1.011611    2.058919e+01
0:   179    2.093683e+04    1.081097    2.225891e+01
0:   180    2.227424e+04    1.063878    2.368078e+01
0:   181    2.237677e+04    1.004603    2.378979e+01
0:   182    2.193581e+04    0.980294    2.332098e+01
0:   183    2.193961e+04    1.000174    2.332502e+01
0:   184    2.225831e+04    1.014526    2.366385e+01
0:   185    2.205272e+04    0.990764    2.344528e+01
0:   186    2.217769e+04    1.005667    2.357814e+01
0:   187    2.250671e+04    1.014836    2.392794e+01
0:   188    2.341054e+04    1.040158    2.488884e+01
0:   189    2.294009e+04    0.979904    2.438867e+01
0:   190    2.231696e+04    0.972837    2.372620e+01
0:   191    2.178300e+04    0.976074    2.315852e+01
0:   192    2.253840e+04    1.034678    2.396162e+01
0:   193    2.201939e+04    0.976972    2.340984e+01
0:   194    2.132215e+04    0.968335    2.266857e+01
0:   195    2.160016e+04    1.013038    2.296413e+01
0:   196    2.182017e+04    1.010186    2.319804e+01
0:   197    2.310828e+04    1.059033    2.456749e+01
0:   198    2.262527e+04    0.979098    2.405398e+01
0:   199    2.221806e+04    0.982002    2.362106e+01
0:   200    2.203006e+04    0.991539    2.342119e+01
0:   201    2.182422e+04    0.990656    2.320234e+01
0:   202    2.248017e+04    1.030056    2.389972e+01
0:   203    2.243060e+04    0.997795    2.384702e+01
0:   204    2.239108e+04    0.998238    2.380500e+01
0:   205    2.260636e+04    1.009615    2.403388e+01
0:   206    2.263513e+04    1.001272    2.406446e+01
0:   207    2.382991e+04    1.052785    2.533469e+01
0:   208    2.469261e+04    1.036202    2.625187e+01
0:   209    2.380871e+04    0.964204    2.531215e+01
0:   210    2.291009e+04    0.962257    2.435678e+01
0:   211    2.249573e+04    0.981914    2.391626e+01
0:   212    2.249430e+04    0.999936    2.391474e+01
0:   213    2.242449e+04    0.996897    2.384052e+01
0:   214    2.159437e+04    0.962981    2.295798e+01
0:   215    2.013066e+04    0.932218    2.140184e+01
0:   216    1.898750e+04    0.943213    2.018650e+01
0:   217    1.904000e+04    1.002765    2.024231e+01
0:   218    1.889440e+04    0.992353    2.008752e+01
0:   219    1.842944e+04    0.975392    1.959320e+01
0:   220    1.801968e+04    0.977766    1.915756e+01
0:   221    1.790033e+04    0.993377    1.903067e+01
0:   222    1.711843e+04    0.956319    1.819940e+01
0:   223    1.696182e+04    0.990851    1.803290e+01
0:   224    1.670469e+04    0.984841    1.775953e+01
0:   225    1.670285e+04    0.999890    1.775757e+01
0:   226    1.578600e+04    0.945108    1.678283e+01
0:   227    1.583304e+04    1.002980    1.683284e+01
0:   228    1.583918e+04    1.000388    1.683937e+01
0:   229    1.604018e+04    1.012690    1.705307e+01
0:   230    1.571122e+04    0.979491    1.670333e+01
0:   231    1.581165e+04    1.006392    1.681010e+01
0:   232    1.603398e+04    1.014061    1.704647e+01
0:   233    1.694652e+04    1.056913    1.801664e+01
0:   234    1.723718e+04    1.017152    1.832565e+01
0:   235    1.691535e+04    0.981329    1.798350e+01
0:   236    1.753952e+04    1.036899    1.864708e+01
0:   237    1.743213e+04    0.993878    1.853291e+01
0:   238    1.662705e+04    0.953816    1.767699e+01
0:   239    1.560342e+04    0.938436    1.658872e+01
0:   240    1.544028e+04    0.989545    1.641528e+01
0:   241    1.562990e+04    1.012281    1.661688e+01
0:   242    1.476601e+04    0.944728    1.569843e+01
0:   243    1.420152e+04    0.961771    1.509830e+01
0:   244    1.389478e+04    0.978401    1.477219e+01
0:   245    1.339430e+04    0.963981    1.424010e+01
0:   246    1.321546e+04    0.986648    1.404997e+01
0:   247    1.287471e+04    0.974216    1.368770e+01
0:   248    1.346355e+04    1.045736    1.431372e+01
0:   249    1.415464e+04    1.051330    1.504845e+01
0:   250    1.406720e+04    0.993823    1.495549e+01
0:   251    1.375059e+04    0.977493    1.461889e+01
0:   252    1.376504e+04    1.001051    1.463426e+01
0:   253    1.325789e+04    0.963156    1.409508e+01
0:   254    1.221757e+04    0.921532    1.298907e+01
0:   255    1.164992e+04    0.953538    1.238557e+01
0:   256    1.152653e+04    0.989408    1.225439e+01
0:   257    1.176149e+04    1.020384    1.250418e+01
0:   258    1.229036e+04    1.044967    1.306646e+01
0:   259    1.205663e+04    0.980982    1.281796e+01
0:   260    1.150790e+04    0.954487    1.223458e+01
0:   261    1.171854e+04    1.018304    1.245853e+01
0:   262    1.203157e+04    1.026712    1.279132e+01
0:   263    1.203203e+04    1.000039    1.279182e+01
0:   264    1.185093e+04    0.984948    1.259928e+01
0:   265    1.224704e+04    1.033424    1.302040e+01
0:   266    1.353646e+04    1.105284    1.439124e+01
0:   267    1.472161e+04    1.087553    1.565123e+01
0:   268    1.541104e+04    1.046831    1.638419e+01
0:   269    1.582702e+04    1.026993    1.682644e+01
0:   270    1.467541e+04    0.927238    1.560212e+01
0:   271    1.283279e+04    0.874441    1.364313e+01
0:   272    1.379509e+04    1.074988    1.466620e+01
0:   273    1.399785e+04    1.014698    1.488177e+01
0:   274    1.311162e+04    0.936688    1.393958e+01
0:   275    1.335659e+04    1.018683    1.420002e+01
0:   276    1.333251e+04    0.998197    1.417441e+01
0:   277    1.357740e+04    1.018368    1.443477e+01
0:   278    1.422206e+04    1.047481    1.512014e+01
0:   279    1.567839e+04    1.102399    1.666843e+01
0:   280    1.558418e+04    0.993991    1.656827e+01
0:   281    1.485199e+04    0.953017    1.578985e+01
0:   282    1.506696e+04    1.014474    1.601839e+01
0:   283    1.522924e+04    1.010770    1.619091e+01
0:   284    1.489004e+04    0.977727    1.583029e+01
0:   285    1.552176e+04    1.042425    1.650190e+01
0:   286    1.638737e+04    1.055768    1.742217e+01
0:   287    1.626699e+04    0.992654    1.729419e+01
0:   288    1.589026e+04    0.976841    1.689368e+01
0:   289    1.525382e+04    0.959948    1.621705e+01
0:   290    1.565350e+04    1.026202    1.664197e+01
0:   291    1.573058e+04    1.004924    1.672391e+01
0:   292    1.526111e+04    0.970155    1.622480e+01
0:   293    1.562510e+04    1.023851    1.661178e+01
0:   294    1.567099e+04    1.002936    1.666056e+01
0:   295    1.480202e+04    0.944549    1.573671e+01
0:   296    1.426750e+04    0.963889    1.516845e+01
0:   297    1.442020e+04    1.010703    1.533079e+01
0:   298    1.532675e+04    1.062866    1.629458e+01
0:   299    1.606285e+04    1.048027    1.707716e+01
0:   300    1.617465e+04    1.006960    1.719602e+01
0:   301    1.539039e+04    0.951513    1.636224e+01
0:   302    1.543572e+04    1.002945    1.641043e+01
0:   303    1.599976e+04    1.036542    1.701009e+01
0:   304    1.564372e+04    0.977747    1.663157e+01
0:   305    1.508375e+04    0.964205    1.603623e+01
0:   306    1.531537e+04    1.015356    1.628248e+01
0:   307    1.496624e+04    0.977204    1.591130e+01
0:   308    1.622388e+04    1.084032    1.724836e+01
0:   309    1.748483e+04    1.077722    1.858893e+01
0:   310    1.620667e+04    0.926899    1.723007e+01
0:   311    1.679329e+04    1.036196    1.785373e+01
0:   312    1.704502e+04    1.014990    1.812136e+01
0:   313    1.636545e+04    0.960131    1.739887e+01
0:   314    1.708482e+04    1.043957    1.816367e+01
0:   315    1.684801e+04    0.986139    1.791191e+01
0:   316    1.629675e+04    0.967280    1.732584e+01
0:   317    1.577784e+04    0.968159    1.677416e+01
0:   318    1.624087e+04    1.029346    1.726642e+01
0:   319    1.612546e+04    0.992894    1.714373e+01
0:   320    1.637471e+04    1.015457    1.740871e+01
0:   321    1.788035e+04    1.091950    1.900944e+01
0:   322    1.792609e+04    1.002558    1.905807e+01
0:   323    1.872014e+04    1.044296    1.990225e+01
0:   324    1.969457e+04    1.052052    2.093821e+01
0:   325    2.020301e+04    1.025816    2.147876e+01
0:   326    1.929695e+04    0.955152    2.051549e+01
0:   327    1.874252e+04    0.971268    1.992604e+01
0:   328    1.873546e+04    0.999623    1.991854e+01
0:   329    1.927967e+04    1.029047    2.049712e+01
0:   330    1.914067e+04    0.992790    2.034934e+01
0:   331    1.859609e+04    0.971548    1.977037e+01
0:   332    1.877670e+04    1.009713    1.996239e+01
0:   333    1.885922e+04    1.004395    2.005011e+01
0:   334    1.862027e+04    0.987330    1.979608e+01
0:   335    1.797959e+04    0.965592    1.911494e+01
0:   336    1.772549e+04    0.985868    1.884480e+01
0:   337    1.841907e+04    1.039128    1.958217e+01
0:   338    1.940160e+04    1.053343    2.062674e+01
0:   339    1.961764e+04    1.011135    2.085643e+01
0:   340    1.978071e+04    1.008312    2.102979e+01
0:   341    2.074254e+04    1.048625    2.205236e+01
0:   342    2.072333e+04    0.999074    2.203194e+01
0:   343    2.109996e+04    1.018174    2.243235e+01
0:   344    1.998656e+04    0.947232    2.124864e+01
0:   345    1.964601e+04    0.982961    2.088659e+01
0:   346    1.943907e+04    0.989466    2.066658e+01
0:   347    1.911615e+04    0.983388    2.032327e+01
0:   348    1.881961e+04    0.984488    2.000800e+01
0:   349    1.821175e+04    0.967701    1.936176e+01
0:   350    1.936213e+04    1.063167    2.058478e+01
0:   351    2.127414e+04    1.098750    2.261753e+01
0:   352    2.148680e+04    1.009996    2.284362e+01
0:   353    2.261471e+04    1.052493    2.404275e+01
0:   354    2.415470e+04    1.068097    2.567999e+01
0:   355    2.434607e+04    1.007923    2.588344e+01
0:   356    2.416609e+04    0.992607    2.569209e+01
0:   357    2.448888e+04    1.013357    2.603527e+01
0:   358    2.518409e+04    1.028389    2.677438e+01
0:   359    2.322975e+04    0.922398    2.469663e+01
0:   360    2.181192e+04    0.938965    2.318927e+01
0:   361    2.172050e+04    0.995809    2.309207e+01
0:   362    2.116323e+04    0.974344    2.249962e+01
0:   363    1.993763e+04    0.942088    2.119662e+01
0:   364    2.063499e+04    1.034977    2.193802e+01
0:   365    2.140943e+04    1.037531    2.276136e+01
0:   366    2.036090e+04    0.951025    2.164662e+01
0:   367    1.895206e+04    0.930807    2.014882e+01
0:   368    1.796072e+04    0.947692    1.909487e+01
0:   369    1.779481e+04    0.990763    1.891850e+01
0:   370    1.783367e+04    1.002183    1.895980e+01
0:   371    1.858701e+04    1.042243    1.976072e+01
0:   372    1.936906e+04    1.042075    2.059215e+01
0:   373    2.011060e+04    1.038285    2.138052e+01
0:   374    2.038118e+04    1.013455    2.166818e+01
0:   375    2.152863e+04    1.056299    2.288809e+01
0:   376    2.198866e+04    1.021368    2.337717e+01
0:   377    2.133057e+04    0.970071    2.267753e+01
0:   378    2.111097e+04    0.989705    2.244406e+01
0:   379    2.108693e+04    0.998861    2.241850e+01
0:   380    2.177212e+04    1.032493    2.314695e+01
0:   381    2.173032e+04    0.998080    2.310251e+01
0:   382    2.146562e+04    0.987819    2.282110e+01
0:   383    2.218786e+04    1.033646    2.358894e+01
0:   384    2.132541e+04    0.961130    2.267204e+01
0:   385    2.085063e+04    0.977737    2.216728e+01
0:   386    2.051869e+04    0.984080    2.181438e+01
0:   387    1.975937e+04    0.962994    2.100711e+01
0:   388    2.112632e+04    1.069179    2.246037e+01
0:   389    2.130528e+04    1.008471    2.265064e+01
0:   390    2.065390e+04    0.969427    2.195813e+01
0:   391    2.138318e+04    1.035309    2.273345e+01
0:   392    2.264057e+04    1.058803    2.407024e+01
