0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000003 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (16, 16, 16)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.032619 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005987 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.012457 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.009356 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.014099 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.003810 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:    16    1.398802e+04    1.011846    1.487132e+01
0:    17    1.413841e+04    1.010751    1.503120e+01
0:    18    1.428334e+04    1.010251    1.518528e+01
0:    19    1.441815e+04    1.009438    1.532860e+01
0:    20    1.454715e+04    1.008947    1.546575e+01
0:    21    1.466957e+04    1.008416    1.559591e+01
0:    22    1.478510e+04    1.007875    1.571872e+01
0:    23    1.489719e+04    1.007582    1.583790e+01
0:    24    1.500146e+04    1.006999    1.594875e+01
0:    25    1.510445e+04    1.006865    1.605824e+01
0:    26    1.519953e+04    1.006295    1.615933e+01
0:    27    1.529412e+04    1.006223    1.625989e+01
0:    28    1.538183e+04    1.005735    1.635314e+01
0:    29    1.546851e+04    1.005635    1.644529e+01
0:    30    1.555031e+04    1.005288    1.653225e+01
0:    31    1.562931e+04    1.005080    1.661625e+01
0:    32    1.569690e+04    1.004325    1.668811e+01
0:    33    1.565074e+04    0.997059    1.663903e+01
0:    34    1.518249e+04    0.970082    1.614121e+01
0:    35    1.475891e+04    0.972100    1.569088e+01
0:    36    1.815217e+04    1.229913    1.929842e+01
0:    37    1.422156e+04    0.783463    1.511960e+01
0:    38    1.684492e+04    1.184464    1.790862e+01
0:    39    1.439336e+04    0.854463    1.530225e+01
0:    40    1.869634e+04    1.298956    1.987695e+01
0:    41    1.363403e+04    0.729235    1.449498e+01
0:    42    1.762362e+04    1.292620    1.873649e+01
0:    43    1.835993e+04    1.041780    1.951929e+01
0:    44    1.397377e+04    0.761101    1.485616e+01
0:    45    1.572275e+04    1.125162    1.671558e+01
0:    46    1.938434e+04    1.232885    2.060839e+01
0:    47    1.769381e+04    0.912789    1.881111e+01
0:    48    1.420519e+04    0.802834    1.510220e+01
0:    49    1.483790e+04    1.044541    1.577486e+01
0:    50    1.817742e+04    1.225067    1.932526e+01
0:    51    1.996198e+04    1.098175    2.122251e+01
0:    52    1.778565e+04    0.890976    1.890875e+01
0:    53    1.478503e+04    0.831290    1.571865e+01
0:    54    1.425679e+04    0.964272    1.515706e+01
0:    55    1.575891e+04    1.105362    1.675403e+01
0:    56    1.875987e+04    1.190429    1.994449e+01
0:    57    2.031197e+04    1.082735    2.159460e+01
0:    58    1.946203e+04    0.958156    2.069099e+01
0:    59    1.706283e+04    0.876724    1.814029e+01
0:    60    1.494442e+04    0.875847    1.588811e+01
0:    61    1.428132e+04    0.955629    1.518314e+01
0:    62    1.480429e+04    1.036620    1.573914e+01
0:    63    1.671237e+04    1.128887    1.776770e+01
0:    64    1.875099e+04    1.121983    1.993505e+01
0:    65    2.058345e+04    1.097726    2.188322e+01
0:    66    2.084273e+04    1.012596    2.215887e+01
0:    67    1.990394e+04    0.954958    2.116080e+01
0:    68    1.795804e+04    0.902236    1.909203e+01
0:    69    1.585367e+04    0.882817    1.685477e+01
0:    70    1.477136e+04    0.931731    1.570412e+01
0:    71    1.475411e+04    0.998832    1.568579e+01
0:    72    1.430696e+04    0.969693    1.521040e+01
0:    73    1.555113e+04    1.086963    1.653313e+01
0:    74    1.687951e+04    1.085420    1.794539e+01
0:    75    1.834948e+04    1.087086    1.950819e+01
0:    76    2.001143e+04    1.090572    2.127508e+01
0:    77    2.124980e+04    1.061883    2.259165e+01
0:    78    2.069877e+04    0.974069    2.200582e+01
0:    79    2.187999e+04    1.057067    2.326164e+01
0:    80    1.924577e+04    0.879606    2.046108e+01
0:    81    1.938893e+04    1.007438    2.061327e+01
0:    82    1.743267e+04    0.899104    1.853348e+01
0:    83    1.570969e+04    0.901164    1.670170e+01
0:    84    1.570678e+04    0.999815    1.669860e+01
0:    85    1.484519e+04    0.945146    1.578261e+01
0:    86    1.396830e+04    0.940931    1.485035e+01
0:    87    1.492293e+04    1.068343    1.586526e+01
0:    88    1.548119e+04    1.037410    1.645878e+01
0:    89    1.499780e+04    0.968775    1.594486e+01
0:    90    1.631050e+04    1.087526    1.734045e+01
0:    91    1.812068e+04    1.110982    1.926493e+01
0:    92    1.907819e+04    1.052841    2.028292e+01
0:    93    1.902098e+04    0.997001    2.022209e+01
0:    94    2.053598e+04    1.079649    2.183276e+01
0:    95    2.235752e+04    1.088700    2.376933e+01
0:    96    2.260788e+04    1.011198    2.403549e+01
0:    97    2.153296e+04    0.952454    2.289269e+01
0:    98    2.079504e+04    0.965731    2.210817e+01
0:    99    2.138935e+04    1.028580    2.274002e+01
0:   100    2.124528e+04    0.993264    2.258685e+01
0:   101    2.019365e+04    0.950500    2.146881e+01
0:   102    1.843039e+04    0.912682    1.959421e+01
0:   103    1.746035e+04    0.947367    1.856291e+01
0:   104    1.700248e+04    0.973777    1.807613e+01
0:   105    1.690925e+04    0.994517    1.797701e+01
0:   106    1.680572e+04    0.993877    1.786694e+01
0:   107    1.530725e+04    0.910836    1.627386e+01
0:   108    1.427376e+04    0.932483    1.517510e+01
0:   109    1.410762e+04    0.988361    1.499847e+01
0:   110    1.419370e+04    1.006101    1.508999e+01
0:   111    1.502173e+04    1.058337    1.597030e+01
0:   112    1.512612e+04    1.006950    1.608129e+01
0:   113    1.517645e+04    1.003327    1.613479e+01
0:   114    1.494129e+04    0.984505    1.588479e+01
0:   115    1.508593e+04    1.009680    1.603856e+01
0:   116    1.545390e+04    1.024392    1.642976e+01
0:   117    1.667887e+04    1.079266    1.773208e+01
0:   118    1.841585e+04    1.104143    1.957875e+01
0:   119    1.886331e+04    1.024297    2.005446e+01
0:   120    1.976334e+04    1.047714    2.101133e+01
0:   121    1.960041e+04    0.991756    2.083811e+01
0:   122    1.971636e+04    1.005916    2.096138e+01
0:   123    2.047141e+04    1.038296    2.176411e+01
0:   124    2.002028e+04    0.977963    2.128449e+01
0:   125    2.149313e+04    1.073568    2.285035e+01
0:   126    2.277632e+04    1.059702    2.421457e+01
0:   127    2.277074e+04    0.999755    2.420863e+01
0:   128    2.366611e+04    1.039321    2.516054e+01
0:   129    2.357066e+04    0.995967    2.505907e+01
0:   130    2.229703e+04    0.945965    2.370501e+01
0:   131    2.133973e+04    0.957066    2.268726e+01
0:   132    2.146024e+04    1.005648    2.281539e+01
0:   133    2.063967e+04    0.961763    2.194300e+01
0:   134    2.038942e+04    0.987875    2.167694e+01
0:   135    2.131512e+04    1.045401    2.266109e+01
0:   136    2.177261e+04    1.021463    2.314748e+01
0:   137    2.113456e+04    0.970695    2.246914e+01
0:   138    2.024753e+04    0.958029    2.152609e+01
0:   139    2.011768e+04    0.993587    2.138804e+01
0:   140    1.902549e+04    0.945710    2.022689e+01
0:   141    1.793227e+04    0.942539    1.906464e+01
0:   142    1.690522e+04    0.942726    1.797273e+01
0:   143    1.638077e+04    0.968977    1.741516e+01
0:   144    1.654528e+04    1.010043    1.759006e+01
0:   145    1.560799e+04    0.943350    1.659358e+01
0:   146    1.509808e+04    0.967330    1.605147e+01
0:   147    1.505636e+04    0.997237    1.600712e+01
0:   148    1.566538e+04    1.040449    1.665459e+01
0:   149    1.574467e+04    1.005061    1.673889e+01
0:   150    1.567438e+04    0.995536    1.666416e+01
0:   151    1.480239e+04    0.944369    1.573711e+01
0:   152    1.498424e+04    1.012285    1.593045e+01
0:   153    1.442544e+04    0.962707    1.533636e+01
0:   154    1.468941e+04    1.018299    1.561700e+01
0:   155    1.377193e+04    0.937541    1.464158e+01
0:   156    1.334329e+04    0.968876    1.418588e+01
0:   157    1.294690e+04    0.970293    1.376445e+01
0:   158    1.330198e+04    1.027426    1.414195e+01
0:   159    1.442960e+04    1.084771    1.534078e+01
0:   160    1.457963e+04    1.010398    1.550029e+01
0:   161    1.487589e+04    1.020320    1.581525e+01
0:   162    1.492586e+04    1.003359    1.586838e+01
0:   163    1.588956e+04    1.064566    1.689293e+01
0:   164    1.687078e+04    1.061752    1.793611e+01
0:   165    1.698149e+04    1.006562    1.805381e+01
0:   166    1.728312e+04    1.017762    1.837449e+01
0:   167    1.759574e+04    1.018088    1.870685e+01
0:   168    1.725716e+04    0.980758    1.834689e+01
0:   169    1.682814e+04    0.975140    1.789078e+01
0:   170    1.718380e+04    1.021135    1.826890e+01
0:   171    1.669809e+04    0.971735    1.775252e+01
0:   172    1.731198e+04    1.036764    1.840517e+01
0:   173    1.821398e+04    1.052103    1.936413e+01
0:   174    1.831265e+04    1.005417    1.946903e+01
0:   175    1.790695e+04    0.977846    1.903771e+01
0:   176    1.811384e+04    1.011554    1.925767e+01
0:   177    1.914400e+04    1.056871    2.035288e+01
0:   178    1.936628e+04    1.011611    2.058919e+01
0:   179    2.093683e+04    1.081097    2.225891e+01
0:   180    2.227424e+04    1.063878    2.368078e+01
0:   181    2.237677e+04    1.004603    2.378979e+01
0:   182    2.193581e+04    0.980294    2.332098e+01
0:   183    2.193961e+04    1.000174    2.332502e+01
0:   184    2.225831e+04    1.014526    2.366385e+01
0:   185    2.205272e+04    0.990764    2.344528e+01
0:   186    2.217769e+04    1.005667    2.357814e+01
0:   187    2.250671e+04    1.014836    2.392794e+01
0:   188    2.341054e+04    1.040158    2.488884e+01
0:   189    2.294008e+04    0.979904    2.438867e+01
0:   190    2.231696e+04    0.972837    2.372620e+01
0:   191    2.178300e+04    0.976074    2.315852e+01
0:   192    2.253839e+04    1.034678    2.396162e+01
0:   193    2.201938e+04    0.976972    2.340983e+01
0:   194    2.132215e+04    0.968335    2.266857e+01
0:   195    2.160015e+04    1.013038    2.296412e+01
0:   196    2.182016e+04    1.010186    2.319803e+01
0:   197    2.310827e+04    1.059033    2.456748e+01
0:   198    2.262524e+04    0.979097    2.405394e+01
0:   199    2.221801e+04    0.982001    2.362100e+01
0:   200    2.202996e+04    0.991536    2.342108e+01
0:   201    2.182407e+04    0.990654    2.320218e+01
0:   202    2.248002e+04    1.030056    2.389955e+01
0:   203    2.243025e+04    0.997786    2.384664e+01
0:   204    2.239075e+04    0.998239    2.380465e+01
0:   205    2.260569e+04    1.009599    2.403316e+01
0:   206    2.263466e+04    1.001282    2.406396e+01
0:   207    2.382957e+04    1.052791    2.533433e+01
0:   208    2.469121e+04    1.036159    2.625038e+01
0:   209    2.380482e+04    0.964101    2.530801e+01
0:   210    2.290481e+04    0.962192    2.435117e+01
0:   211    2.249210e+04    0.981981    2.391240e+01
0:   212    2.248549e+04    0.999706    2.390537e+01
0:   213    2.241888e+04    0.997037    2.383455e+01
0:   214    2.157430e+04    0.962328    2.293665e+01
0:   215    2.009363e+04    0.931369    2.136248e+01
0:   216    1.895119e+04    0.943144    2.014789e+01
0:   217    1.900364e+04    1.002768    2.020366e+01
0:   218    1.884461e+04    0.991631    2.003458e+01
0:   219    1.833042e+04    0.972715    1.948793e+01
0:   220    1.788085e+04    0.975474    1.900997e+01
0:   221    1.777716e+04    0.994201    1.889973e+01
0:   222    1.705643e+04    0.959458    1.813349e+01
0:   223    1.691806e+04    0.991887    1.798638e+01
0:   224    1.666364e+04    0.984962    1.771590e+01
0:   225    1.666572e+04    1.000125    1.771810e+01
0:   226    1.591710e+04    0.955080    1.692221e+01
0:   227    1.596282e+04    1.002872    1.697081e+01
0:   228    1.589948e+04    0.996032    1.690347e+01
0:   229    1.608510e+04    1.011675    1.710082e+01
0:   230    1.575333e+04    0.979374    1.674810e+01
0:   231    1.583484e+04    1.005174    1.683476e+01
0:   232    1.604330e+04    1.013164    1.705638e+01
0:   233    1.697922e+04    1.058337    1.805139e+01
0:   234    1.725687e+04    1.016353    1.834658e+01
0:   235    1.692950e+04    0.981030    1.799854e+01
0:   236    1.754542e+04    1.036381    1.865335e+01
0:   237    1.743691e+04    0.993816    1.853799e+01
0:   238    1.662970e+04    0.953707    1.767981e+01
0:   239    1.560557e+04    0.938416    1.659101e+01
0:   240    1.544300e+04    0.989583    1.641818e+01
0:   241    1.563369e+04    1.012348    1.662091e+01
0:   242    1.477220e+04    0.944895    1.570501e+01
0:   243    1.421084e+04    0.961999    1.510820e+01
0:   244    1.390975e+04    0.978813    1.478810e+01
0:   245    1.341463e+04    0.964405    1.426171e+01
0:   246    1.323206e+04    0.986390    1.406762e+01
0:   247    1.289686e+04    0.974668    1.371125e+01
0:   248    1.347056e+04    1.044484    1.432118e+01
0:   249    1.418222e+04    1.052831    1.507778e+01
0:   250    1.410643e+04    0.994656    1.499720e+01
0:   251    1.375439e+04    0.975044    1.462293e+01
0:   252    1.378626e+04    1.002318    1.465682e+01
0:   253    1.328936e+04    0.963956    1.412853e+01
0:   254    1.226465e+04    0.922892    1.303912e+01
0:   255    1.164048e+04    0.949109    1.237554e+01
0:   256    1.148076e+04    0.986278    1.220573e+01
0:   257    1.171812e+04    1.020675    1.245808e+01
0:   258    1.226923e+04    1.047031    1.304399e+01
0:   259    1.204332e+04    0.981587    1.280381e+01
0:   260    1.150144e+04    0.955006    1.222772e+01
0:   261    1.170934e+04    1.018076    1.244874e+01
0:   262    1.202429e+04    1.026897    1.278358e+01
0:   263    1.202370e+04    0.999952    1.278296e+01
0:   264    1.184811e+04    0.985396    1.259628e+01
0:   265    1.224382e+04    1.033398    1.301697e+01
0:   266    1.353283e+04    1.105279    1.438738e+01
0:   267    1.472009e+04    1.087732    1.564962e+01
0:   268    1.541327e+04    1.047091    1.638657e+01
0:   269    1.582824e+04    1.026923    1.682774e+01
0:   270    1.467438e+04    0.927101    1.560101e+01
0:   271    1.282858e+04    0.874216    1.363866e+01
0:   272    1.378937e+04    1.074894    1.466012e+01
0:   273    1.399306e+04    1.014772    1.487668e+01
0:   274    1.310679e+04    0.936663    1.393444e+01
0:   275    1.335222e+04    1.018725    1.419537e+01
0:   276    1.332776e+04    0.998168    1.416936e+01
0:   277    1.357614e+04    1.018636    1.443343e+01
0:   278    1.422056e+04    1.047467    1.511854e+01
0:   279    1.567861e+04    1.102532    1.666867e+01
0:   280    1.558566e+04    0.994071    1.656984e+01
0:   281    1.485620e+04    0.953197    1.579432e+01
0:   282    1.506927e+04    1.014342    1.602085e+01
0:   283    1.523128e+04    1.010751    1.619309e+01
0:   284    1.489326e+04    0.977807    1.583372e+01
0:   285    1.552488e+04    1.042410    1.650522e+01
0:   286    1.638968e+04    1.055704    1.742463e+01
0:   287    1.626876e+04    0.992622    1.729607e+01
0:   288    1.589200e+04    0.976842    1.689552e+01
0:   289    1.525411e+04    0.959861    1.621736e+01
0:   290    1.565390e+04    1.026208    1.664239e+01
0:   291    1.573234e+04    1.005011    1.672578e+01
0:   292    1.526280e+04    0.970154    1.622659e+01
0:   293    1.562701e+04    1.023863    1.661380e+01
0:   294    1.567485e+04    1.003062    1.666467e+01
0:   295    1.480960e+04    0.944800    1.574477e+01
0:   296    1.428019e+04    0.964252    1.518193e+01
0:   297    1.443312e+04    1.010709    1.534452e+01
0:   298    1.534183e+04    1.062960    1.631062e+01
0:   299    1.610049e+04    1.049450    1.711718e+01
0:   300    1.622482e+04    1.007722    1.724936e+01
0:   301    1.544716e+04    0.952069    1.642259e+01
0:   302    1.550097e+04    1.003484    1.647980e+01
0:   303    1.604932e+04    1.035375    1.706278e+01
0:   304    1.565601e+04    0.975494    1.664464e+01
0:   305    1.506700e+04    0.962378    1.601843e+01
0:   306    1.524111e+04    1.011556    1.620354e+01
0:   307    1.492692e+04    0.979385    1.586950e+01
0:   308    1.614033e+04    1.081290    1.715953e+01
0:   309    1.744704e+04    1.080959    1.854876e+01
0:   310    1.617252e+04    0.926949    1.719376e+01
0:   311    1.676360e+04    1.036548    1.782216e+01
0:   312    1.703859e+04    1.016404    1.811452e+01
0:   313    1.635277e+04    0.959749    1.738539e+01
0:   314    1.707684e+04    1.044278    1.815518e+01
0:   315    1.684704e+04    0.986544    1.791087e+01
0:   316    1.629457e+04    0.967206    1.732351e+01
0:   317    1.577807e+04    0.968303    1.677440e+01
0:   318    1.624447e+04    1.029560    1.727025e+01
0:   319    1.612989e+04    0.992947    1.714844e+01
0:   320    1.637931e+04    1.015463    1.741361e+01
0:   321    1.789266e+04    1.092394    1.902252e+01
0:   322    1.793257e+04    1.002231    1.906495e+01
0:   323    1.873003e+04    1.044470    1.991276e+01
0:   324    1.971689e+04    1.052689    2.096195e+01
0:   325    2.025490e+04    1.027287    2.153393e+01
0:   326    1.938439e+04    0.957022    2.060845e+01
0:   327    1.875946e+04    0.967761    1.994405e+01
0:   328    1.866712e+04    0.995078    1.984589e+01
0:   329    1.925004e+04    1.031227    2.046561e+01
0:   330    1.910796e+04    0.992619    2.031456e+01
0:   331    1.856054e+04    0.971351    1.973258e+01
0:   332    1.876182e+04    1.010844    1.994657e+01
0:   333    1.885503e+04    1.004968    2.004566e+01
0:   334    1.860979e+04    0.986994    1.978494e+01
0:   335    1.797847e+04    0.966076    1.911375e+01
0:   336    1.772150e+04    0.985706    1.884055e+01
0:   337    1.841274e+04    1.039006    1.957544e+01
0:   338    1.939516e+04    1.053356    2.061990e+01
0:   339    1.961214e+04    1.011187    2.085058e+01
0:   340    1.976989e+04    1.008044    2.101829e+01
0:   341    2.072905e+04    1.048516    2.203802e+01
0:   342    2.070674e+04    0.998924    2.201430e+01
0:   343    2.107380e+04    1.017727    2.240454e+01
0:   344    1.996093e+04    0.947191    2.122139e+01
0:   345    1.963689e+04    0.983767    2.087690e+01
0:   346    1.943076e+04    0.989503    2.065775e+01
0:   347    1.913610e+04    0.984835    2.034447e+01
0:   348    1.884553e+04    0.984816    2.003556e+01
0:   349    1.822809e+04    0.967237    1.937913e+01
0:   350    1.937713e+04    1.063037    2.060073e+01
0:   351    2.128270e+04    1.098341    2.262663e+01
0:   352    2.149278e+04    1.009871    2.284998e+01
0:   353    2.261475e+04    1.052202    2.404280e+01
0:   354    2.415445e+04    1.068084    2.567973e+01
0:   355    2.434509e+04    1.007892    2.588240e+01
0:   356    2.416476e+04    0.992593    2.569068e+01
0:   357    2.448054e+04    1.013068    2.602640e+01
0:   358    2.517406e+04    1.028329    2.676371e+01
0:   359    2.321545e+04    0.922198    2.468143e+01
0:   360    2.178860e+04    0.938538    2.316447e+01
0:   361    2.169325e+04    0.995624    2.306310e+01
0:   362    2.111563e+04    0.973373    2.244901e+01
0:   363    1.989427e+04    0.942158    2.115052e+01
0:   364    2.064107e+04    1.037539    2.194449e+01
0:   365    2.141842e+04    1.037660    2.277092e+01
0:   366    2.036447e+04    0.950793    2.165042e+01
0:   367    1.896120e+04    0.931092    2.015854e+01
0:   368    1.798707e+04    0.948625    1.912290e+01
0:   369    1.781334e+04    0.990341    1.893819e+01
0:   370    1.784664e+04    1.001869    1.897359e+01
0:   371    1.859831e+04    1.042119    1.977273e+01
0:   372    1.937583e+04    1.041806    2.059935e+01
0:   373    2.011453e+04    1.038125    2.138470e+01
0:   374    2.038477e+04    1.013435    2.167200e+01
0:   375    2.153020e+04    1.056190    2.288976e+01
0:   376    2.199165e+04    1.021433    2.338034e+01
0:   377    2.133572e+04    0.970174    2.268300e+01
0:   378    2.111679e+04    0.989739    2.245024e+01
0:   379    2.108857e+04    0.998664    2.242025e+01
0:   380    2.177853e+04    1.032717    2.315377e+01
0:   381    2.173360e+04    0.997937    2.310600e+01
0:   382    2.148349e+04    0.988492    2.284010e+01
0:   383    2.221002e+04    1.033818    2.361250e+01
0:   384    2.135248e+04    0.961390    2.270081e+01
0:   385    2.086111e+04    0.976988    2.217841e+01
0:   386    2.052841e+04    0.984052    2.182471e+01
0:   387    1.975714e+04    0.962429    2.100473e+01
0:   388    2.109994e+04    1.067965    2.243233e+01
0:   389    2.127383e+04    1.008241    2.261720e+01
0:   390    2.063321e+04    0.969887    2.193612e+01
0:   391    2.137640e+04    1.036019    2.272625e+01
0:   392    2.262952e+04    1.058622    2.405850e+01
