0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000003 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_RELEASE_VERSION: 2.33.0
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (8, 4, 4)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.006351 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005661 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.002365 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002076 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.003954 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.003616 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:    22    1.478510e+04    1.007875    1.571872e+01
0:    23    1.489719e+04    1.007582    1.583790e+01
0:    24    1.500146e+04    1.006999    1.594875e+01
0:    25    1.510445e+04    1.006865    1.605824e+01
0:    26    1.519953e+04    1.006295    1.615933e+01
0:    27    1.529412e+04    1.006223    1.625989e+01
0:    28    1.538183e+04    1.005735    1.635314e+01
0:    29    1.546851e+04    1.005635    1.644529e+01
0:    30    1.555031e+04    1.005288    1.653225e+01
0:    31    1.562931e+04    1.005080    1.661625e+01
0:    32    1.569690e+04    1.004325    1.668811e+01
0:    33    1.565074e+04    0.997059    1.663903e+01
0:    34    1.518249e+04    0.970082    1.614121e+01
0:    35    1.475891e+04    0.972100    1.569088e+01
0:    36    1.815217e+04    1.229913    1.929842e+01
0:    37    1.422156e+04    0.783463    1.511960e+01
0:    38    1.684492e+04    1.184464    1.790862e+01
0:    39    1.439336e+04    0.854463    1.530225e+01
0:    40    1.869634e+04    1.298956    1.987695e+01
0:    41    1.363403e+04    0.729235    1.449498e+01
0:    42    1.762362e+04    1.292620    1.873649e+01
0:    43    1.835993e+04    1.041780    1.951929e+01
0:    44    1.397377e+04    0.761101    1.485616e+01
0:    45    1.572275e+04    1.125162    1.671558e+01
0:    46    1.938434e+04    1.232885    2.060839e+01
0:    47    1.769381e+04    0.912789    1.881111e+01
0:    48    1.420519e+04    0.802834    1.510220e+01
0:    49    1.483790e+04    1.044541    1.577486e+01
0:    50    1.817742e+04    1.225067    1.932526e+01
0:    51    1.996198e+04    1.098175    2.122251e+01
0:    52    1.778565e+04    0.890976    1.890875e+01
0:    53    1.478503e+04    0.831290    1.571865e+01
0:    54    1.425679e+04    0.964272    1.515706e+01
0:    55    1.575891e+04    1.105362    1.675403e+01
0:    56    1.875987e+04    1.190429    1.994449e+01
0:    57    2.031197e+04    1.082735    2.159460e+01
0:    58    1.946203e+04    0.958156    2.069099e+01
0:    59    1.706283e+04    0.876724    1.814029e+01
0:    60    1.494442e+04    0.875847    1.588811e+01
0:    61    1.428132e+04    0.955629    1.518314e+01
0:    62    1.480429e+04    1.036620    1.573914e+01
0:    63    1.671237e+04    1.128887    1.776770e+01
0:    64    1.875099e+04    1.121983    1.993505e+01
0:    65    2.058345e+04    1.097726    2.188322e+01
0:    66    2.084273e+04    1.012596    2.215887e+01
0:    67    1.990394e+04    0.954958    2.116080e+01
0:    68    1.795804e+04    0.902236    1.909203e+01
0:    69    1.585367e+04    0.882817    1.685477e+01
0:    70    1.477136e+04    0.931731    1.570412e+01
0:    71    1.475411e+04    0.998832    1.568579e+01
0:    72    1.430696e+04    0.969693    1.521040e+01
0:    73    1.555113e+04    1.086963    1.653313e+01
0:    74    1.687951e+04    1.085420    1.794539e+01
0:    75    1.834948e+04    1.087086    1.950819e+01
0:    76    2.001143e+04    1.090572    2.127508e+01
0:    77    2.124980e+04    1.061883    2.259165e+01
0:    78    2.069877e+04    0.974069    2.200582e+01
0:    79    2.187999e+04    1.057067    2.326164e+01
0:    80    1.924577e+04    0.879606    2.046108e+01
0:    81    1.938893e+04    1.007438    2.061327e+01
0:    82    1.743267e+04    0.899104    1.853348e+01
0:    83    1.570969e+04    0.901164    1.670170e+01
0:    84    1.570678e+04    0.999815    1.669860e+01
0:    85    1.484519e+04    0.945146    1.578261e+01
0:    86    1.396830e+04    0.940931    1.485035e+01
0:    87    1.492293e+04    1.068343    1.586526e+01
0:    88    1.548119e+04    1.037410    1.645878e+01
0:    89    1.499780e+04    0.968775    1.594486e+01
0:    90    1.631050e+04    1.087526    1.734045e+01
0:    91    1.812068e+04    1.110982    1.926493e+01
0:    92    1.907819e+04    1.052841    2.028292e+01
0:    93    1.902098e+04    0.997001    2.022209e+01
0:    94    2.053598e+04    1.079649    2.183276e+01
0:    95    2.235752e+04    1.088700    2.376933e+01
0:    96    2.260788e+04    1.011198    2.403549e+01
0:    97    2.153296e+04    0.952454    2.289269e+01
0:    98    2.079504e+04    0.965731    2.210817e+01
0:    99    2.138935e+04    1.028580    2.274002e+01
0:   100    2.124528e+04    0.993264    2.258685e+01
0:   101    2.019365e+04    0.950500    2.146881e+01
0:   102    1.843039e+04    0.912682    1.959421e+01
0:   103    1.746035e+04    0.947367    1.856291e+01
0:   104    1.700248e+04    0.973777    1.807613e+01
0:   105    1.690925e+04    0.994517    1.797701e+01
0:   106    1.680572e+04    0.993877    1.786694e+01
0:   107    1.530725e+04    0.910836    1.627386e+01
0:   108    1.427376e+04    0.932483    1.517510e+01
0:   109    1.410762e+04    0.988361    1.499847e+01
0:   110    1.419370e+04    1.006101    1.508999e+01
0:   111    1.502173e+04    1.058337    1.597030e+01
0:   112    1.512612e+04    1.006950    1.608129e+01
0:   113    1.517645e+04    1.003327    1.613479e+01
0:   114    1.494129e+04    0.984505    1.588479e+01
0:   115    1.508593e+04    1.009680    1.603856e+01
0:   116    1.545390e+04    1.024392    1.642976e+01
0:   117    1.667887e+04    1.079266    1.773208e+01
0:   118    1.841585e+04    1.104143    1.957875e+01
0:   119    1.886331e+04    1.024297    2.005446e+01
0:   120    1.976334e+04    1.047714    2.101133e+01
0:   121    1.960041e+04    0.991756    2.083811e+01
0:   122    1.971636e+04    1.005916    2.096138e+01
0:   123    2.047141e+04    1.038296    2.176411e+01
0:   124    2.002028e+04    0.977963    2.128449e+01
0:   125    2.149313e+04    1.073568    2.285035e+01
0:   126    2.277632e+04    1.059702    2.421457e+01
0:   127    2.277074e+04    0.999755    2.420863e+01
0:   128    2.366611e+04    1.039321    2.516054e+01
0:   129    2.357066e+04    0.995967    2.505907e+01
0:   130    2.229703e+04    0.945965    2.370501e+01
0:   131    2.133973e+04    0.957066    2.268726e+01
0:   132    2.146024e+04    1.005648    2.281539e+01
0:   133    2.063967e+04    0.961763    2.194300e+01
0:   134    2.038942e+04    0.987875    2.167694e+01
0:   135    2.131512e+04    1.045401    2.266109e+01
0:   136    2.177261e+04    1.021463    2.314748e+01
0:   137    2.113456e+04    0.970695    2.246914e+01
0:   138    2.024753e+04    0.958029    2.152609e+01
0:   139    2.011768e+04    0.993587    2.138804e+01
0:   140    1.902549e+04    0.945710    2.022689e+01
0:   141    1.793227e+04    0.942539    1.906464e+01
0:   142    1.690522e+04    0.942726    1.797273e+01
0:   143    1.638077e+04    0.968977    1.741516e+01
0:   144    1.654528e+04    1.010043    1.759006e+01
0:   145    1.560799e+04    0.943350    1.659358e+01
0:   146    1.509808e+04    0.967330    1.605147e+01
0:   147    1.505636e+04    0.997237    1.600712e+01
0:   148    1.566538e+04    1.040449    1.665459e+01
0:   149    1.574467e+04    1.005061    1.673889e+01
0:   150    1.567438e+04    0.995536    1.666416e+01
0:   151    1.480239e+04    0.944369    1.573711e+01
0:   152    1.498424e+04    1.012285    1.593045e+01
0:   153    1.442544e+04    0.962707    1.533636e+01
0:   154    1.468941e+04    1.018299    1.561700e+01
0:   155    1.377193e+04    0.937541    1.464158e+01
0:   156    1.334329e+04    0.968876    1.418588e+01
0:   157    1.294690e+04    0.970293    1.376445e+01
0:   158    1.330198e+04    1.027426    1.414195e+01
0:   159    1.442960e+04    1.084771    1.534078e+01
0:   160    1.457963e+04    1.010398    1.550029e+01
0:   161    1.487589e+04    1.020320    1.581525e+01
0:   162    1.492586e+04    1.003359    1.586838e+01
0:   163    1.588956e+04    1.064566    1.689293e+01
0:   164    1.687078e+04    1.061752    1.793611e+01
0:   165    1.698149e+04    1.006562    1.805381e+01
0:   166    1.728312e+04    1.017762    1.837449e+01
0:   167    1.759574e+04    1.018088    1.870685e+01
0:   168    1.725716e+04    0.980758    1.834689e+01
0:   169    1.682814e+04    0.975140    1.789078e+01
0:   170    1.718380e+04    1.021135    1.826890e+01
0:   171    1.669809e+04    0.971735    1.775252e+01
0:   172    1.731198e+04    1.036764    1.840517e+01
0:   173    1.821398e+04    1.052103    1.936413e+01
0:   174    1.831265e+04    1.005417    1.946903e+01
0:   175    1.790695e+04    0.977846    1.903771e+01
0:   176    1.811384e+04    1.011554    1.925767e+01
0:   177    1.914400e+04    1.056871    2.035288e+01
0:   178    1.936628e+04    1.011611    2.058919e+01
0:   179    2.093683e+04    1.081097    2.225891e+01
0:   180    2.227424e+04    1.063878    2.368078e+01
0:   181    2.237677e+04    1.004603    2.378979e+01
0:   182    2.193581e+04    0.980294    2.332098e+01
0:   183    2.193961e+04    1.000174    2.332502e+01
0:   184    2.225831e+04    1.014526    2.366385e+01
0:   185    2.205272e+04    0.990764    2.344528e+01
0:   186    2.217769e+04    1.005667    2.357814e+01
0:   187    2.250671e+04    1.014836    2.392794e+01
0:   188    2.341054e+04    1.040158    2.488884e+01
0:   189    2.294008e+04    0.979904    2.438867e+01
0:   190    2.231696e+04    0.972837    2.372620e+01
0:   191    2.178300e+04    0.976074    2.315852e+01
0:   192    2.253839e+04    1.034678    2.396162e+01
0:   193    2.201938e+04    0.976972    2.340983e+01
0:   194    2.132215e+04    0.968335    2.266857e+01
0:   195    2.160015e+04    1.013038    2.296412e+01
0:   196    2.182016e+04    1.010186    2.319803e+01
0:   197    2.310827e+04    1.059033    2.456748e+01
0:   198    2.262524e+04    0.979097    2.405394e+01
0:   199    2.221801e+04    0.982001    2.362100e+01
0:   200    2.202996e+04    0.991536    2.342108e+01
0:   201    2.182407e+04    0.990654    2.320218e+01
0:   202    2.248001e+04    1.030056    2.389955e+01
0:   203    2.243025e+04    0.997786    2.384664e+01
0:   204    2.239075e+04    0.998239    2.380464e+01
0:   205    2.260568e+04    1.009599    2.403316e+01
0:   206    2.263466e+04    1.001282    2.406396e+01
0:   207    2.382957e+04    1.052791    2.533433e+01
0:   208    2.469121e+04    1.036158    2.625038e+01
0:   209    2.380481e+04    0.964101    2.530800e+01
0:   210    2.290480e+04    0.962192    2.435116e+01
0:   211    2.249209e+04    0.981981    2.391239e+01
0:   212    2.248548e+04    0.999706    2.390536e+01
0:   213    2.241887e+04    0.997038    2.383455e+01
0:   214    2.157428e+04    0.962327    2.293662e+01
0:   215    2.009359e+04    0.931368    2.136243e+01
0:   216    1.895116e+04    0.943144    2.014786e+01
0:   217    1.900362e+04    1.002768    2.020363e+01
0:   218    1.884458e+04    0.991631    2.003455e+01
0:   219    1.833037e+04    0.972713    1.948787e+01
0:   220    1.788079e+04    0.975473    1.900990e+01
0:   221    1.777714e+04    0.994203    1.889970e+01
0:   222    1.705650e+04    0.959463    1.813356e+01
0:   223    1.691824e+04    0.991894    1.798657e+01
0:   224    1.666400e+04    0.984972    1.771627e+01
0:   225    1.666636e+04    1.000142    1.771878e+01
0:   226    1.591755e+04    0.955071    1.692269e+01
0:   227    1.596308e+04    1.002861    1.697110e+01
0:   228    1.589991e+04    0.996043    1.690394e+01
0:   229    1.608550e+04    1.011673    1.710125e+01
0:   230    1.575345e+04    0.979357    1.674822e+01
0:   231    1.583510e+04    1.005183    1.683503e+01
0:   232    1.604385e+04    1.013183    1.705697e+01
0:   233    1.697836e+04    1.058247    1.805049e+01
0:   234    1.725629e+04    1.016369    1.834596e+01
0:   235    1.692880e+04    0.981022    1.799780e+01
0:   236    1.754511e+04    1.036406    1.865303e+01
0:   237    1.743632e+04    0.993799    1.853736e+01
0:   238    1.662895e+04    0.953696    1.767901e+01
0:   239    1.560433e+04    0.938383    1.658969e+01
0:   240    1.544112e+04    0.989541    1.641618e+01
0:   241    1.563031e+04    1.012252    1.661731e+01
0:   242    1.476614e+04    0.944712    1.569858e+01
0:   243    1.420168e+04    0.961773    1.509847e+01
0:   244    1.389501e+04    0.978406    1.477243e+01
0:   245    1.339478e+04    0.963999    1.424061e+01
0:   246    1.321629e+04    0.986675    1.405085e+01
0:   247    1.287600e+04    0.974252    1.368908e+01
0:   248    1.346496e+04    1.045741    1.431523e+01
0:   249    1.415761e+04    1.051441    1.505161e+01
0:   250    1.407198e+04    0.993952    1.496058e+01
0:   251    1.375410e+04    0.977410    1.462262e+01
0:   252    1.377130e+04    1.001250    1.464091e+01
0:   253    1.326687e+04    0.963371    1.410463e+01
0:   254    1.223060e+04    0.921890    1.300292e+01
0:   255    1.165468e+04    0.952912    1.239064e+01
0:   256    1.152219e+04    0.988632    1.224978e+01
0:   257    1.175488e+04    1.020195    1.249716e+01
0:   258    1.228826e+04    1.045375    1.306422e+01
0:   259    1.205547e+04    0.981056    1.281673e+01
0:   260    1.150807e+04    0.954593    1.223477e+01
0:   261    1.171619e+04    1.018085    1.245603e+01
0:   262    1.202908e+04    1.026706    1.278868e+01
0:   263    1.202769e+04    0.999884    1.278720e+01
0:   264    1.184898e+04    0.985142    1.259721e+01
0:   265    1.224374e+04    1.033316    1.301689e+01
0:   266    1.353158e+04    1.105184    1.438605e+01
0:   267    1.471567e+04    1.087506    1.564491e+01
0:   268    1.540262e+04    1.046681    1.637524e+01
0:   269    1.581475e+04    1.026757    1.681340e+01
0:   270    1.466172e+04    0.927092    1.558756e+01
0:   271    1.282218e+04    0.874534    1.363185e+01
0:   272    1.378548e+04    1.075127    1.465598e+01
0:   273    1.398333e+04    1.014352    1.486633e+01
0:   274    1.311113e+04    0.937626    1.393906e+01
0:   275    1.334462e+04    1.017808    1.418729e+01
0:   276    1.331222e+04    0.997572    1.415285e+01
0:   277    1.358179e+04    1.020249    1.443943e+01
0:   278    1.421872e+04    1.046896    1.511658e+01
0:   279    1.567960e+04    1.102744    1.666972e+01
0:   280    1.558988e+04    0.994278    1.657433e+01
0:   281    1.487707e+04    0.954277    1.581651e+01
0:   282    1.507728e+04    1.013458    1.602936e+01
0:   283    1.523596e+04    1.010524    1.619806e+01
0:   284    1.490914e+04    0.978549    1.585060e+01
0:   285    1.554426e+04    1.042599    1.652582e+01
0:   286    1.640758e+04    1.055540    1.744366e+01
0:   287    1.627268e+04    0.991778    1.730024e+01
0:   288    1.589361e+04    0.976706    1.689724e+01
0:   289    1.525914e+04    0.960080    1.622271e+01
0:   290    1.565668e+04    1.026052    1.664535e+01
0:   291    1.573236e+04    1.004833    1.672580e+01
0:   292    1.526256e+04    0.970138    1.622634e+01
0:   293    1.562640e+04    1.023839    1.661316e+01
0:   294    1.567271e+04    1.002964    1.666239e+01
0:   295    1.480491e+04    0.944630    1.573979e+01
0:   296    1.427222e+04    0.964019    1.517346e+01
0:   297    1.442511e+04    1.010713    1.533601e+01
0:   298    1.533277e+04    1.062922    1.630098e+01
0:   299    1.607817e+04    1.048615    1.709345e+01
0:   300    1.619673e+04    1.007374    1.721950e+01
0:   301    1.541754e+04    0.951892    1.639111e+01
0:   302    1.547145e+04    1.003496    1.644842e+01
0:   303    1.603649e+04    1.036522    1.704914e+01
0:   304    1.566439e+04    0.976797    1.665354e+01
0:   305    1.508606e+04    0.963080    1.603869e+01
0:   306    1.527998e+04    1.012854    1.624486e+01
0:   307    1.494659e+04    0.978181    1.589041e+01
0:   308    1.617331e+04    1.082074    1.719459e+01
0:   309    1.746220e+04    1.079693    1.856488e+01
0:   310    1.618441e+04    0.926825    1.720640e+01
0:   311    1.677317e+04    1.036378    1.783234e+01
0:   312    1.704079e+04    1.015955    1.811686e+01
0:   313    1.635628e+04    0.959831    1.738912e+01
0:   314    1.707859e+04    1.044161    1.815705e+01
0:   315    1.684612e+04    0.986388    1.790990e+01
0:   316    1.629368e+04    0.967207    1.732257e+01
0:   317    1.577552e+04    0.968199    1.677169e+01
0:   318    1.623861e+04    1.029355    1.726402e+01
0:   319    1.612256e+04    0.992853    1.714064e+01
0:   320    1.637133e+04    1.015430    1.740513e+01
0:   321    1.787462e+04    1.091824    1.900334e+01
0:   322    1.792183e+04    1.002641    1.905353e+01
0:   323    1.871468e+04    1.044239    1.989644e+01
0:   324    1.968405e+04    1.051797    2.092703e+01
0:   325    2.017907e+04    1.025148    2.145331e+01
0:   326    1.925379e+04    0.954146    2.046960e+01
0:   327    1.872536e+04    0.972555    1.990781e+01
0:   328    1.876538e+04    1.002137    1.995035e+01
0:   329    1.929612e+04    1.028283    2.051461e+01
0:   330    1.916205e+04    0.993052    2.037207e+01
0:   331    1.861870e+04    0.971645    1.979441e+01
0:   332    1.878859e+04    1.009125    1.997503e+01
0:   333    1.886570e+04    1.004104    2.005700e+01
0:   334    1.862434e+04    0.987207    1.980041e+01
0:   335    1.798056e+04    0.965433    1.911597e+01
0:   336    1.772370e+04    0.985715    1.884289e+01
0:   337    1.841439e+04    1.038970    1.957720e+01
0:   338    1.939265e+04    1.053125    2.061723e+01
0:   339    1.959926e+04    1.010654    2.083689e+01
0:   340    1.976316e+04    1.008363    2.101114e+01
0:   341    2.071321e+04    1.048072    2.202118e+01
0:   342    2.068167e+04    0.998477    2.198765e+01
0:   343    2.101349e+04    1.016044    2.234042e+01
0:   344    1.988982e+04    0.946526    2.114579e+01
0:   345    1.959193e+04    0.985023    2.082909e+01
0:   346    1.936040e+04    0.988183    2.058295e+01
0:   347    1.915771e+04    0.989531    2.036746e+01
0:   348    1.891743e+04    0.987457    2.011200e+01
0:   349    1.827650e+04    0.966120    1.943060e+01
0:   350    1.946345e+04    1.064944    2.069250e+01
0:   351    2.130969e+04    1.094857    2.265533e+01
0:   352    2.150805e+04    1.009308    2.286621e+01
0:   353    2.263583e+04    1.052435    2.406520e+01
0:   354    2.416562e+04    1.067583    2.569160e+01
0:   355    2.435006e+04    1.007632    2.588768e+01
0:   356    2.416396e+04    0.992357    2.568983e+01
0:   357    2.448420e+04    1.013253    2.603029e+01
0:   358    2.517082e+04    1.028043    2.676027e+01
0:   359    2.321069e+04    0.922127    2.467637e+01
0:   360    2.177658e+04    0.938213    2.315170e+01
0:   361    2.168176e+04    0.995646    2.305089e+01
0:   362    2.108971e+04    0.972694    2.242145e+01
0:   363    1.986872e+04    0.942105    2.112336e+01
0:   364    2.064251e+04    1.038945    2.194602e+01
0:   365    2.141889e+04    1.037611    2.277142e+01
0:   366    2.036143e+04    0.950629    2.164718e+01
0:   367    1.896331e+04    0.931335    2.016078e+01
0:   368    1.800496e+04    0.949463    1.914192e+01
0:   369    1.782646e+04    0.990086    1.895213e+01
0:   370    1.785604e+04    1.001660    1.898359e+01
0:   371    1.860759e+04    1.042089    1.978259e+01
0:   372    1.938130e+04    1.041580    2.060516e+01
0:   373    2.011588e+04    1.037902    2.138612e+01
0:   374    2.038297e+04    1.013278    2.167008e+01
0:   375    2.153126e+04    1.056336    2.289089e+01
0:   376    2.198889e+04    1.021254    2.337741e+01
0:   377    2.132878e+04    0.969980    2.267562e+01
0:   378    2.110782e+04    0.989640    2.244070e+01
0:   379    2.108457e+04    0.998899    2.241599e+01
0:   380    2.176612e+04    1.032325    2.314058e+01
0:   381    2.172494e+04    0.998108    2.309679e+01
0:   382    2.144796e+04    0.987251    2.280233e+01
0:   383    2.216250e+04    1.033315    2.356199e+01
0:   384    2.129064e+04    0.960660    2.263507e+01
0:   385    2.082715e+04    0.978231    2.214231e+01
0:   386    2.049151e+04    0.983885    2.178548e+01
0:   387    1.974592e+04    0.963615    2.099281e+01
0:   388    2.114719e+04    1.070965    2.248257e+01
0:   389    2.134594e+04    1.009398    2.269386e+01
0:   390    2.068563e+04    0.969066    2.199185e+01
0:   391    2.138950e+04    1.034027    2.274018e+01
0:   392    2.266037e+04    1.059415    2.409129e+01
0:   393    2.221858e+04    0.980504    2.362161e+01
0:   394    2.240634e+04    1.008450    2.382122e+01
0:   395    2.347661e+04    1.047767    2.495908e+01
